Czas (t),Amplituda (A)
0.9109109109109109,1.2012521088610624
0.9209209209209209,1.0343888633680507
0.9309309309309309,1.2124265497811328
0.9409409409409409,0.9172833233294952
0.950950950950951,0.7140263039527304
0.960960960960961,0.5967525153706967
0.970970970970971,0.4979816015601224
0.980980980980981,0.17155478448775957
0.990990990990991,0.11217725827656358
1.001001001001001,0.013542912369033386
1.011011011011011,-0.230186235904834
1.021021021021021,-0.387120728397972
1.031031031031031,-0.5225545419084041
1.0410410410410411,-0.5870334737388412
1.0510510510510511,-0.876105034660476
1.0610610610610611,-0.9089226566457009
1.0710710710710711,-0.9028817487608728
1.0810810810810811,-0.9584222899506603
1.0910910910910911,-1.1598292658065752
1.1011011011011012,-1.5967603272720547
1.1111111111111112,-1.7000330197634979
1.1211211211211212,-1.5599680063997545
1.1311311311311312,-1.9574985521788246
1.1411411411411412,-2.0545515589057857
1.1511511511511512,-2.2813182148084614
1.1611611611611612,-2.376037678043366
1.1711711711711712,-2.3687894054418734
1.1811811811811812,-2.4958184182114924
1.1911911911911912,-2.6496615538469883
1.2012012012012012,-2.6200053439174056
1.2112112112112112,-2.7016359729260024
1.2212212212212212,-3.0611316743467234
1.2312312312312312,-3.0922835065221417
1.2412412412412412,-3.0838830818918783
1.2512512512512513,-3.0458350935550675
1.2612612612612613,-3.1780088960031883
1.2712712712712713,-3.2376673335145942
1.2812812812812813,-3.585193020272552
1.2912912912912913,-3.23342245086423
1.3013013013013013,-3.320700474715067
1.3113113113113113,-3.6623178590464627
1.3213213213213213,-3.9270274469429913
1.3313313313313313,-3.922322327488368
1.3413413413413413,-3.6662948867670795
1.3513513513513513,-3.7338762801201204
1.3613613613613613,-4.150493686472716
1.3713713713713713,-4.124128725999828
1.3813813813813813,-4.163750026164324
1.3913913913913913,-4.234598073640512
1.4014014014014013,-4.321447161246396
1.4114114114114114,-3.953476520301824
1.4214214214214214,-4.164557315404826
1.4314314314314314,-4.314981268220096
1.4414414414414414,-4.124021212711724
1.4514514514514514,-4.2180033393079075
1.4614614614614614,-4.052187364231451
1.4714714714714714,-4.226325083864865
1.4814814814814814,-4.259213494143266
1.4914914914914914,-4.467214004309876
1.5015015015015014,-4.293939086980867
1.5115115115115114,-4.4341719220916485
1.5215215215215214,-4.370349819161354
1.5315315315315314,-4.171179539911475
1.5415415415415414,-4.1508134000396195
1.5515515515515514,-4.311339222526849
1.5615615615615615,-4.117160888521925
1.5715715715715715,-4.012674717279236
1.5815815815815815,-4.217184218810286
1.5915915915915915,-4.224459778599477
1.6016016016016015,-4.201757933279946
1.6116116116116117,-3.8480183369984204
1.6216216216216217,-3.914957769488971
1.6316316316316317,-3.9029147592700255
1.6416416416416417,-3.663098394332909
1.6516516516516517,-3.6407921078772745
1.6616616616616617,-3.587835341851614
1.6716716716716717,-3.437050144535265
1.6816816816816818,-3.308519631185983
1.6916916916916918,-3.3679896473198365
1.7017017017017018,-3.5863064417283703
1.7117117117117118,-3.4200335169608564
1.7217217217217218,-3.1758477968717957
1.7317317317317318,-3.2280052322136035
1.7417417417417418,-3.0123100836610495
1.7517517517517518,-3.102777874120468
1.7617617617617618,-2.7179371797577425
1.7717717717717718,-2.738639453040353
1.7817817817817818,-2.8783037946713192
1.7917917917917918,-2.6350733076734745
1.8018018018018018,-2.1923365810191573
1.8118118118118118,-2.504881818356364
1.8218218218218218,-2.024677744644529
1.8318318318318318,-2.047048988524601
1.8418418418418419,-1.89653088463965
1.8518518518518519,-1.890348856299916
1.8618618618618619,-1.69214591618184
1.8718718718718719,-1.8170978204812998
1.8818818818818819,-1.6844633716486264
1.8918918918918919,-1.343224300952817
1.901901901901902,-1.1769157721305852
1.911911911911912,-0.9324851196831931
1.921921921921922,-0.7824049859104161
1.931931931931932,-0.9386492184553781
1.941941941941942,-0.6874389780217524
1.951951951951952,-0.4540421657412546
1.961961961961962,-0.6380716705599956
1.971971971971972,-0.4202686122365607
1.981981981981982,-0.06733698190540532
1.991991991991992,-0.07089802556561829
2.002002002002002,-0.08098704605834214
2.012012012012012,0.32483629133853414
2.022022022022022,0.03554646452103433
2.032032032032032,0.3920129083735081
2.042042042042042,0.6371175141720538
2.052052052052052,0.6907205995711769
2.062062062062062,0.6806460424276897
2.0720720720720722,0.8913647597723993
2.0820820820820822,0.9495864785294275
2.0920920920920922,1.0010602552884784
2.1021021021021022,1.4398736814316702
2.1121121121121122,1.3963114648555606
2.1221221221221223,1.7322620181170847
2.1321321321321323,1.8343570363632329
2.1421421421421423,1.614989592115568
2.1521521521521523,1.927832918800667
2.1621621621621623,1.9444774241810305
2.1721721721721723,2.2476044403381636
2.1821821821821823,2.4214107117425905
2.1921921921921923,2.2821945221578956
2.2022022022022023,2.1538596110554553
2.2122122122122123,2.5986058936227625
2.2222222222222223,2.413809826816574
2.2322322322322323,2.6802786875761093
2.2422422422422423,2.5513913519548295
2.2522522522522523,2.7341521973919236
2.2622622622622623,2.938443731807928
2.2722722722722724,3.0144367810254313
2.2822822822822824,2.9285868596234743
2.2922922922922924,3.15236492256361
2.3023023023023024,3.2784949893040993
2.3123123123123124,3.3199827992524495
2.3223223223223224,3.546006007623678
2.3323323323323324,3.4494134719379974
2.3423423423423424,3.6954521698419556
2.3523523523523524,3.5845141411601755
2.3623623623623624,3.7287737241817194
2.3723723723723724,3.6869273214242955
2.3823823823823824,3.748353614956894
2.3923923923923924,3.484340687977097
2.4024024024024024,3.80235544029573
2.4124124124124124,3.8676431577129486
2.4224224224224224,3.656486593152201
2.4324324324324325,3.8315221154222323
2.4424424424424425,3.7296187973408115
2.4524524524524525,3.9705864871385392
2.4624624624624625,3.999170163794733
2.4724724724724725,3.7462398059186897
2.4824824824824825,3.8818008823626298
2.4924924924924925,4.140018366676839
2.5025025025025025,3.8694123154575277
2.5125125125125125,3.65593349099066
2.5225225225225225,4.081293250470949
2.5325325325325325,4.026183100192391
2.5425425425425425,3.7535899230152423
2.5525525525525525,3.7703084623522614
2.5625625625625625,3.6590794258962362
2.5725725725725725,3.7627083657831424
2.5825825825825826,3.8299072665281924
2.5925925925925926,3.797474692874327
2.6026026026026026,3.7840966870201
2.6126126126126126,3.5286803322253375
2.6226226226226226,3.453363586683041
2.6326326326326326,3.2965618646073347
2.6426426426426426,3.5768531134399546
2.6526526526526526,3.4262776210857098
2.6626626626626626,3.148095130993474
2.6726726726726726,3.1266436690149177
2.6826826826826826,3.43094452187735
2.6926926926926926,3.369590018086832
2.7027027027027026,3.2943487031325334
2.7127127127127126,3.138620721935637
2.7227227227227226,2.722251712208937
2.7327327327327327,2.622966861091473
2.7427427427427427,2.657499353604279
2.7527527527527527,2.4220296310457483
2.7627627627627627,2.355190663292906
2.7727727727727727,2.385028042700301
2.7827827827827827,2.2296682811911643
2.7927927927927927,2.2915388777031374
2.8028028028028027,2.0926081011541013
2.8128128128128127,2.326874593418075
2.8228228228228227,1.994374646043469
2.8328328328328327,2.093717468886128
2.8428428428428427,1.727429632280933
2.8528528528528527,1.665695427333549
2.8628628628628627,1.3673759208884497
2.8728728728728727,1.5385252870850983
2.8828828828828827,1.3446473711336342
2.8928928928928928,1.3902198174102318
2.9029029029029028,0.9798229178260622
2.9129129129129128,1.2044670121118901
2.9229229229229228,0.7041201319533125
2.932932932932933,0.9587214654730494
2.942942942942943,0.6188353725294471
2.952952952952953,0.7875558812120155
2.962962962962963,0.615480732419018
2.972972972972973,0.15926399063106256
2.982982982982983,0.21852216544774877
2.992992992992993,0.10208372149463028
3.003003003003003,0.19619772721300097
3.013013013013013,0.004131676403974632
3.023023023023023,-0.05085397394907154
3.033033033033033,-0.5998576102159547
3.043043043043043,-0.6401738937846283
3.053053053053053,-0.8231927807602969
3.063063063063063,-0.7487847307968083
3.073073073073073,-0.9969157326941804
3.083083083083083,-1.0234890989743195
3.093093093093093,-1.2281588214368915
3.103103103103103,-1.0109640615790856
3.113113113113113,-1.2979826740898859
3.123123123123123,-1.44127351889571
3.133133133133133,-1.6003408468893032
3.143143143143143,-1.7964575882360805
3.153153153153153,-1.780847126133236
3.163163163163163,-1.6029574263730395
3.173173173173173,-1.7515026848011135
3.183183183183183,-2.17868701065939
3.193193193193193,-1.9403600955114597
3.203203203203203,-2.002226358819081
3.2132132132132134,-2.1388588148284775
3.2232232232232234,-2.5315103177012084
3.2332332332332334,-2.3480784166950763
3.2432432432432434,-2.370461903536449
3.2532532532532534,-2.5408437878220553
3.2632632632632634,-2.82266679372724
3.2732732732732734,-2.502472983127683
3.2832832832832834,-3.010236545140593
3.2932932932932935,-3.097107075326156
3.3033033033033035,-2.714766527730925
3.3133133133133135,-3.195077270429533
3.3233233233233235,-2.92632698272317
3.3333333333333335,-3.3476587435377105
3.3433433433433435,-2.9686462539031115
3.3533533533533535,-3.0807449017728237
3.3633633633633635,-3.228644236740317
3.3733733733733735,-3.2692283859434763
3.3833833833833835,-3.1619845943286573
3.3933933933933935,-3.4191923551504817
3.4034034034034035,-3.567060826613103
3.4134134134134135,-3.25800782881921
3.4234234234234235,-3.3399521417260343
3.4334334334334335,-3.644295871933992
3.4434434434434436,-3.639481081283432
3.4534534534534536,-3.400739683113645
3.4634634634634636,-3.354124021498907
3.4734734734734736,-3.6896398954420504
3.4834834834834836,-3.494441988944611
3.4934934934934936,-3.429351036360285
3.5035035035035036,-3.2968006460514054
3.5135135135135136,-3.2684640348987126
3.5235235235235236,-3.3316145492298563
3.5335335335335336,-3.29421237537811
3.5435435435435436,-3.2545325999832806
3.5535535535535536,-3.5703500156889936
3.5635635635635636,-3.420409863502088
3.5735735735735736,-3.4384764277275117
3.5835835835835836,-3.321284949818983
3.5935935935935936,-3.223711836302938
3.6036036036036037,-3.122540017031834
3.6136136136136137,-3.505343228876801
3.6236236236236237,-3.1908093524212067
3.6336336336336337,-2.958817973414564
3.6436436436436437,-3.064028444154494
3.6536536536536537,-2.858798922697136
3.6636636636636637,-3.1060118386114524
3.6736736736736737,-2.7316404524961886
3.6836836836836837,-2.6936805347660364
3.6936936936936937,-2.9994989314066567
3.7037037037037037,-2.9334116370740375
3.7137137137137137,-2.5353126743079955
3.7237237237237237,-2.485352465372382
3.7337337337337337,-2.6555705990183296
3.7437437437437437,-2.362001717877253
3.7537537537537538,-2.6359788333515812
3.7637637637637638,-2.4438925218109997
3.7737737737737738,-2.3222203764952702
3.7837837837837838,-2.305181449101939
3.793793793793794,-1.8543495034809012
3.803803803803804,-2.2196899207057106
3.813813813813814,-2.04494959154829
3.823823823823824,-1.9012157441832196
3.833833833833834,-1.4496947599305792
3.843843843843844,-1.6630950591363387
3.853853853853854,-1.3698424831787084
3.863863863863864,-1.6037623734236834
3.873873873873874,-1.180757473745881
3.883883883883884,-1.092399829956096
3.893893893893894,-1.156962181186524
3.903903903903904,-1.1290974339016846
3.913913913913914,-0.9473253407485228
3.923923923923924,-0.8933612282007695
3.933933933933934,-0.8914955208395227
3.943943943943944,-0.80359233770917
3.953953953953954,-0.6756402142753405
3.963963963963964,-0.4981289256266217
3.973973973973974,-0.3886407394429107
3.983983983983984,-0.3046707489027346
3.993993993993994,-0.09813220911112336
4.004004004004004,0.2587999557640321
4.014014014014014,-0.048205301137021095
4.024024024024024,0.14531139593725123
4.034034034034034,0.14798165799513946
4.044044044044044,0.4505675662277404
4.054054054054054,0.5455446847825032
4.064064064064064,0.5689765981336264
4.074074074074074,0.926576566965929
4.084084084084084,0.8462042415322217
4.094094094094094,0.9031619559774636
4.104104104104104,1.2225279820856036
4.114114114114114,1.1849450942348867
4.124124124124124,1.4138045993077573
4.134134134134134,1.5087356520550563
4.1441441441441444,1.3948721383864755
4.1541541541541545,1.429994307055423
4.1641641641641645,1.7655737882251734
4.1741741741741745,1.5000850408109545
4.1841841841841845,2.0071681312438843
4.1941941941941945,2.0403412476846747
4.2042042042042045,1.748493000058058
4.2142142142142145,1.9949722878351488
4.2242242242242245,2.061252570156691
4.2342342342342345,2.442207722767485
4.2442442442442445,2.0665852391142914
4.2542542542542545,2.3109550689816607
4.2642642642642645,2.2107490093208773
4.2742742742742745,2.6397130020814434
4.2842842842842845,2.4236159512659667
4.2942942942942945,2.4924730000719637
4.3043043043043046,2.4665461043893657
4.314314314314315,2.7775981434897505
4.324324324324325,2.7704357585787056
4.334334334334335,2.786662521584097
4.344344344344345,2.91733394988889
4.354354354354355,3.1394965547986526
4.364364364364365,2.763272932916598
4.374374374374375,2.8179335839035256
4.384384384384385,2.8251237223414885
4.394394394394395,2.8741884842723042
4.404404404404405,3.2778154820630747
4.414414414414415,2.8945801980011074
4.424424424424425,3.3409920920188707
4.434434434434435,3.099651181291757
4.444444444444445,2.9300070305779804
4.454454454454455,3.293120781771662
4.464464464464465,3.327041527598024
4.474474474474475,3.070724439064907
4.484484484484485,3.0058867687813646
4.494494494494495,3.0991655513805743
4.504504504504505,3.098812908684309
4.514514514514515,3.225342073076065
4.524524524524525,3.1959228854495754
4.534534534534535,3.3838199616558953
4.544544544544545,3.3005778065132407
4.554554554554555,3.353779853243968
4.564564564564565,3.0468390371935583
4.574574574574575,2.8993833406571112
4.584584584584585,3.0981292513287464
4.594594594594595,3.053089303584561
4.604604604604605,3.1960606407976404
4.614614614614615,3.044226267230886
4.624624624624625,2.813735621224888
4.634634634634635,2.7293555410321515
4.644644644644645,2.9004446072798995
4.654654654654655,2.867048552644517
4.664664664664665,2.651926499664441
4.674674674674675,2.5302970464762207
4.684684684684685,2.7754195716981944
4.694694694694695,2.467391191734832
4.704704704704705,2.302159684883813
4.714714714714715,2.5471713902140616
4.724724724724725,2.5473291791650428
4.734734734734735,2.4841953829713708
4.744744744744745,2.4301757743969112
4.754754754754755,2.179430018285761
4.764764764764765,2.197779188795182
4.774774774774775,2.181075842175734
4.784784784784785,1.7216583674741224
4.794794794794795,2.0581314899714656
4.804804804804805,1.5583161538964043
4.814814814814815,1.787513590809779
4.824824824824825,1.6439374876376018
4.834834834834835,1.4824747080290654
4.844844844844845,1.6149759919550195
4.854854854854855,1.3783986963651675
4.864864864864865,1.1020787453419112
4.874874874874875,1.4256310221090254
4.884884884884885,1.1251534793506481
4.894894894894895,1.1415148645355946
4.904904904904905,0.7336623053030713
4.914914914914915,0.7838768302225796
4.924924924924925,0.6540401500545927
4.934934934934935,0.7534099998704767
4.944944944944945,0.501432764714854
4.954954954954955,0.33837159755765706
4.964964964964965,0.11152568816780695
4.974974974974975,-0.009550387028808643
4.984984984984985,0.09369594225971778
4.994994994994995,0.18488212154276257
5.005005005005005,0.049317607123049216
5.015015015015015,-0.11058007279821608
5.025025025025025,-0.2968471451957655
5.035035035035035,-0.15682320269093525
5.045045045045045,-0.4792669346500711
5.055055055055055,-0.6378871551333885
5.065065065065065,-0.5900404003355051
5.075075075075075,-0.5941947390212562
5.085085085085085,-0.8895476946477314
5.095095095095095,-0.6842256675812624
5.105105105105105,-0.8442758853317285
5.115115115115115,-0.9040140271211778
5.125125125125125,-0.9996307235146775
5.135135135135135,-1.4005558618987741
5.145145145145145,-1.3074623107053336
5.155155155155155,-1.415108426799593
5.165165165165165,-1.5964336066088225
5.175175175175175,-1.3782968433524487
5.185185185185185,-1.6132265880037213
5.195195195195195,-1.824247357674816
5.205205205205205,-1.9483326572240698
5.215215215215215,-1.9458675473699236
5.225225225225225,-1.9112260348587782
5.235235235235235,-1.9596843367735595
5.245245245245245,-2.135464081972554
5.255255255255255,-2.3510069305010797
5.265265265265265,-2.2554106190613377
5.275275275275275,-2.1715214574304245
5.285285285285285,-2.283083127584169
5.295295295295295,-2.4166619370341684
5.305305305305305,-2.2921455277514906
5.315315315315315,-2.4310194483561065
5.325325325325325,-2.454927204744991
5.335335335335335,-2.783174000507289
5.345345345345345,-2.7034280207553802
5.355355355355355,-2.5609563193471603
5.365365365365365,-2.867386260161649
5.375375375375375,-2.4720938085163886
5.385385385385385,-2.796540298054243
5.395395395395395,-2.8358826149645315
5.405405405405405,-3.025962986855777
5.415415415415415,-2.6570133224916734
5.425425425425425,-2.9364413496650634
5.435435435435435,-3.0762345669318614
5.445445445445445,-3.0757568280663925
5.455455455455455,-2.9497813039434257
5.465465465465465,-3.0881887404166846
5.475475475475475,-2.875891667897491
5.485485485485485,-2.9709115898473657
5.495495495495495,-2.6925098951998065
5.505505505505505,-2.92632690617402
5.515515515515515,-2.9029087029257052
5.525525525525525,-2.7049958541970707
5.535535535535535,-2.910474333702972
5.545545545545545,-2.951097301741454
5.555555555555555,-3.007798196762699
5.565565565565565,-3.041199741482319
5.575575575575575,-2.9143541196917533
5.585585585585585,-2.630949323574164
5.595595595595595,-2.8164764107752474
5.605605605605605,-2.8444362025407224
5.615615615615615,-2.639156806163313
5.625625625625625,-2.4521073167501637
5.635635635635635,-2.492532770894219
5.645645645645645,-2.548909683761266
5.655655655655655,-2.5609004522110337
5.665665665665665,-2.2167141139646946
5.675675675675675,-2.3693758120366475
5.685685685685685,-2.588031304128569
5.6956956956956954,-2.2425685734690277
5.7057057057057055,-2.3391420409310695
5.7157157157157155,-2.0538129118038184
5.7257257257257255,-1.9513919663864092
5.7357357357357355,-2.28677574933945
5.7457457457457455,-2.0318271598613156
5.7557557557557555,-2.005444818656701
5.7657657657657655,-1.921867784019562
5.7757757757757755,-1.64826684093185
5.7857857857857855,-1.8967614265043766
5.7957957957957955,-1.7327449326561695
5.8058058058058055,-1.5312169517714866
5.8158158158158155,-1.7472841564512045
5.8258258258258255,-1.5328113588397076
5.8358358358358355,-1.2105709921013408
5.8458458458458455,-1.3287971654992359
5.8558558558558556,-1.2963448607520904
5.865865865865866,-1.0482955492430044
5.875875875875876,-0.9659893733829106
5.885885885885886,-0.8977706380495163
5.895895895895896,-0.8824905365347231
5.905905905905906,-0.8606271503924243
5.915915915915916,-0.5241676406428812
5.925925925925926,-0.782563336365271
5.935935935935936,-0.3512659508567308
5.945945945945946,-0.46934692616209756
5.955955955955956,-0.179259259915245
5.965965965965966,-0.41145713085004587
5.975975975975976,-0.09835075034656476
5.985985985985986,-0.09743059478330005
5.995995995995996,-0.0474597082668449
6.006006006006006,-0.023959177357314537
6.016016016016016,-0.038194670866106034
6.026026026026026,0.4645034834402847
6.036036036036036,0.43401107227716285
6.046046046046046,0.2642424143856147
6.056056056056056,0.40103618777824523
6.066066066066066,0.3674209206137954
6.076076076076076,0.5186843510618169
6.086086086086086,0.808247912629847
6.096096096096096,0.8483099734708831
6.106106106106106,0.7361865777572161
6.116116116116116,0.7845967465982159
6.126126126126126,1.1884635886894248
6.136136136136136,1.0702440688020984
6.146146146146146,1.130131777400548
6.156156156156156,1.4089731545627204
6.166166166166166,1.401959598324875
6.176176176176176,1.6201844095423137
6.186186186186186,1.2544778600421487
6.196196196196196,1.6930922324080477
6.206206206206206,1.622781282030047
6.216216216216216,1.5214133038091038
6.226226226226226,1.5018478766241592
6.236236236236236,1.8005011049173973
6.246246246246246,2.005862632416682
6.256256256256256,1.959305828043227
6.266266266266266,1.8600237997465783
6.276276276276276,1.9501340408297785
6.286286286286286,1.8472155501318352
6.296296296296296,1.9809685908898498
6.306306306306306,2.2096535292360278
6.316316316316316,2.1977047745664886
6.326326326326326,2.517022832267329
6.336336336336336,2.417577495916771
6.346346346346346,2.3910757199450825
6.356356356356356,2.265136914865849
6.366366366366366,2.218709735769562
6.376376376376376,2.5829823855407326
6.386386386386386,2.5759269414381913
6.396396396396396,2.5509132567401815
6.406406406406406,2.57900274527641
6.416416416416417,2.4024265238530695
6.426426426426427,2.540368120670963
6.436436436436437,2.619566781188477
6.446446446446447,2.3575948712941597
6.456456456456457,2.4104952943533102
6.466466466466467,2.430122702635611
6.476476476476477,2.843188862910785
6.486486486486487,2.603992161348216
6.496496496496497,2.5357883108062373
6.506506506506507,2.5826032417088474
6.516516516516517,2.4055691695192127
6.526526526526527,2.757478741332968
6.536536536536537,2.715210259443448
6.546546546546547,2.3983057118261635
6.556556556556557,2.500188824790235
6.566566566566567,2.6994708074914393
6.576576576576577,2.2857256445140566
6.586586586586587,2.260814098148704
6.596596596596597,2.2935882237741887
6.606606606606607,2.535064079451673
6.616616616616617,2.5301341939532356
6.626626626626627,2.302077613887183
6.636636636636637,2.1678670347597793
6.646646646646647,2.3348481564216343
6.656656656656657,2.040887863010868
6.666666666666667,2.217716381755481
6.676676676676677,2.14189298063122
6.686686686686687,2.1131759067127396
6.696696696696697,2.2466801985557234
6.706706706706707,2.2106376404695616
6.716716716716717,2.1009552528914077
6.726726726726727,2.0409055080609404
6.736736736736737,1.7229745203847866
6.746746746746747,1.7415920978218262
6.756756756756757,1.7210936300786344
6.766766766766767,1.902516345988316
6.776776776776777,1.7923133178911748
6.786786786786787,1.6388271317460423
6.796796796796797,1.394532199047563
6.806806806806807,1.4522615540962214
6.816816816816817,1.2613259361085727
6.826826826826827,1.5206309231583208
6.836836836836837,1.0118701653593656
6.846846846846847,1.2013442745369591
6.856856856856857,1.103178710938665
6.866866866866867,1.0544915496405782
6.876876876876877,0.9741705162315764
6.886886886886887,0.8777954191825701
6.896896896896897,0.8346021276110862
6.906906906906907,0.8870832617993699
6.916916916916917,0.4799609157365883
6.926926926926927,0.61555058939454
6.936936936936937,0.5881209493371344
6.946946946946947,0.5779505697455889
6.956956956956957,0.49686958096705763
6.966966966966967,0.3941851245504582
6.976976976976977,0.3077102412972136
6.986986986986987,-0.03164306525393988
6.996996996996997,-0.07668131438750617
7.007007007007007,0.07601397147472715
7.017017017017017,-0.34022393059867795
7.027027027027027,-0.27709566249486084
7.037037037037037,-0.22714505213195918
7.047047047047047,-0.4955091843221044
7.057057057057057,-0.4662892776055868
7.067067067067067,-0.5189404745817094
7.077077077077077,-0.4187921651786096
7.087087087087087,-0.6764317507278876
7.097097097097097,-0.7394917086103072
7.107107107107107,-0.8394664054073104
7.117117117117117,-1.0326472009059355
7.127127127127127,-1.1153479044114105
7.137137137137137,-0.9470586946800575
7.147147147147147,-1.0854718383794006
7.157157157157157,-0.970673153654799
7.167167167167167,-1.3647253216925384
7.177177177177177,-1.210761754523247
7.187187187187187,-1.2448019129471062
7.197197197197197,-1.2770044385388555
7.207207207207207,-1.2411296911039817
7.217217217217217,-1.4524129888325563
7.227227227227227,-1.5123418214333912
7.237237237237237,-1.5971440663357304
7.247247247247247,-1.7226527953778696
7.257257257257257,-1.526232074628701
7.267267267267267,-1.6747816024226778
7.277277277277277,-1.959439881494066
7.287287287287287,-1.9444335870914538
7.297297297297297,-2.0204283594387795
7.307307307307307,-1.8549679735384976
7.317317317317317,-1.8716139222086965
7.327327327327327,-2.278364250403927
7.337337337337337,-1.971488970415844
7.347347347347347,-2.0829912650814486
7.357357357357357,-2.3552240284801753
7.367367367367367,-2.239271114901234
7.377377377377377,-2.3042280870696894
7.387387387387387,-2.246394560229517
7.397397397397397,-2.2090478189003626
7.407407407407407,-2.042444292956276
7.4174174174174174,-2.3828476519183512
7.4274274274274275,-2.494576585047188
7.4374374374374375,-2.442484358896836
7.4474474474474475,-2.2159943410873155
7.4574574574574575,-2.511234748471542
7.4674674674674675,-2.520891309861328
7.4774774774774775,-2.1955622747724686
7.4874874874874875,-2.5538149569870474
7.4974974974974975,-2.4002309869659095
7.5075075075075075,-2.2179290243630887
7.5175175175175175,-2.230009916486434
7.5275275275275275,-2.4303730862335113
7.5375375375375375,-2.431794036602874
7.5475475475475475,-2.5579968253223253
7.5575575575575575,-2.3258392843188216
7.5675675675675675,-2.345953444172161
7.5775775775775776,-2.3244122433386534
7.587587587587588,-2.3450038986957678
7.597597597597598,-2.35191242430042
7.607607607607608,-2.34118801798336
7.617617617617618,-2.1892234991171793
7.627627627627628,-1.9937216954815984
7.637637637637638,-2.2565333880909937
7.647647647647648,-1.852911200720943
7.657657657657658,-2.033156670944244
7.667667667667668,-2.1024413986472004
7.677677677677678,-1.7784890846025343
7.687687687687688,-2.03994831325202
7.697697697697698,-1.6477218397888183
7.707707707707708,-2.0072838960316393
7.717717717717718,-1.9569904354700947
7.727727727727728,-1.5444363935445655
7.737737737737738,-1.4735013586761785
7.747747747747748,-1.7090276466083214
7.757757757757758,-1.3635998879910263
7.767767767767768,-1.6500280966842515
7.777777777777778,-1.415872522702162
7.787787787787788,-1.2483581074103034
7.797797797797798,-1.3555498914561668
7.807807807807808,-1.28508178544605
7.817817817817818,-1.3598797838945982
7.827827827827828,-1.1575481145053734
7.837837837837838,-1.3067616168347984
7.847847847847848,-1.2151148103016431
7.857857857857858,-1.101176398419449
7.867867867867868,-0.9415760513531107
7.877877877877878,-0.6214435818271422
7.887887887887888,-0.922866460862881
7.897897897897898,-0.47088823490769594
7.907907907907908,-0.5990633628849767
7.917917917917918,-0.543707381818326
7.927927927927928,-0.6241676124885995
