timestamp,voltage,resistance
"07/25/2022, 15:14:50",0.0,3474.0,2746.75,962.0,0,2200,220,220
"07/25/2022, 15:14:54",0.0,3474.0,2746.0,962.0,0,2200,220,220
"07/25/2022, 15:14:58",0.0,3474.0,2746.0,962.0,0,2200,220,220
"07/25/2022, 15:15:02",0.0,3474.0,2746.0,962.0,0,2200,220,220
"07/25/2022, 15:15:06",0.0,3474.0,2746.0,962.0,0,2200,220,220
"07/25/2022, 15:15:10",0.0,3474.0,2746.0,962.0,0,2200,220,220
"07/25/2022, 15:15:14",0.0,3474.0,2746.0,962.0,0,2200,220,220
"07/25/2022, 15:15:18",0.0,3474.0,2746.0,962.0,0,2200,220,220
"07/25/2022, 15:15:22",0.0,3474.0,2746.0,962.0,0,2200,220,220
"07/25/2022, 15:15:26",0.0,3474.0,2746.0,962.0,0,2200,220,220
"07/25/2022, 15:15:30",0.0,3474.0,2746.0,962.0,0,2200,220,220
"07/25/2022, 15:15:34",0.0,3474.0,2746.0,962.0,0,2200,220,220
"07/25/2022, 15:15:38",0.0,3474.0,2745.625,962.0,0,2200,220,220
"07/25/2022, 15:15:42",0.0,3474.0,2745.0,962.0,0,2200,220,220
"07/25/2022, 15:15:46",0.0,3474.0,2745.0,962.0,0,2200,220,220
"07/25/2022, 15:15:50",0.0,3474.0,2745.0,961.125,0,2200,220,220
"07/25/2022, 15:15:54",0.0,3474.0,2745.0,961.0,0,2200,220,220
"07/25/2022, 15:15:58",0.0,3474.0,2745.0,961.0,0,2200,220,220
"07/25/2022, 15:16:02",0.0,3474.0,2745.0,961.0,0,2200,220,220
"07/25/2022, 15:16:06",0.0,3474.0,2745.0,961.0,0,2200,220,220
"07/25/2022, 15:16:10",0.0,3474.0,2745.0,961.0,0,2200,220,220
"07/25/2022, 15:16:14",0.0,3474.0,2745.0,961.0,0,2200,220,220
"07/25/2022, 15:16:18",0.0,3474.0,2745.0,960.0,0,2200,220,220
"07/25/2022, 15:16:22",0.0,3474.0,2744.625,960.0,0,2200,220,220
"07/25/2022, 15:16:26",0.0,3474.0,2744.0,960.0,0,2200,220,220
"07/25/2022, 15:16:30",0.0,3474.0,2744.0,960.0,0,2200,220,220
"07/25/2022, 15:16:34",0.0,3473.875,2744.0,960.0,0,2200,220,220
"07/25/2022, 15:16:38",0.0,3473.75,2744.125,960.0,0,2200,220,220
"07/25/2022, 15:16:42",0.0,3473.625,2744.0,960.0,0,2200,220,220
"07/25/2022, 15:16:46",0.0,3473.5,2744.0,960.0,0,2200,220,220
"07/25/2022, 15:16:50",0.0,3473.5,2744.0,960.0,0,2200,220,220
"07/25/2022, 15:16:54",0.0,3473.375,2744.0,960.0,0,2200,220,220
"07/25/2022, 15:16:58",0.0,3473.25,2744.0,959.25,0,2200,220,220
"07/25/2022, 15:17:02",0.0,3473.125,2744.0,959.0,0,2200,220,220
"07/25/2022, 15:17:06",0.0,3473.125,2744.0,959.0,0,2200,220,220
"07/25/2022, 15:17:10",0.0,3473.125,2743.375,959.0,0,2200,220,220
"07/25/2022, 15:17:14",0.0,3473.0,2743.25,959.0,0,2200,220,220
"07/25/2022, 15:17:18",0.0,3473.125,2743.0,959.0,0,2200,220,220
"07/25/2022, 15:17:22",0.0,3473.0,2743.0,959.0,0,2200,220,220
"07/25/2022, 15:17:26",0.0,3473.0,2743.0,958.0,0,2200,220,220
"07/25/2022, 15:17:30",0.0,3473.0,2743.0,961.0,0,2200,220,220
"07/25/2022, 15:17:34",0.0,3473.0,2743.0,967.0,0,2200,220,220
"07/25/2022, 15:17:38",0.0,3473.0,2743.0,966.0,0,2200,220,220
"07/25/2022, 15:17:42",0.0,3473.0,2743.0,965.0,0,2200,220,220
"07/25/2022, 15:17:46",0.0,3473.0,2743.0,965.0,0,2200,220,220
"07/25/2022, 15:17:50",0.0,3473.0,2743.0,964.0,0,2200,220,220
"07/25/2022, 15:17:54",0.0,3473.0,2743.0,963.625,0,2200,220,220
"07/25/2022, 15:17:58",0.0,3473.0,2742.625,963.0,0,2200,220,220
"07/25/2022, 15:18:02",0.0,3473.0,2742.125,963.0,0,2200,220,220
"07/25/2022, 15:18:06",0.0,3473.0,2742.0,962.0,0,2200,220,220
"07/25/2022, 15:18:10",0.0,3473.0,2742.0,962.0,0,2200,220,220
"07/25/2022, 15:18:14",0.0,3473.0,2742.0,961.0,0,2200,220,220
"07/25/2022, 15:18:18",0.0,3473.0,2742.0,961.0,0,2200,220,220
"07/25/2022, 15:18:22",0.0,3473.125,2742.0,961.0,0,2200,220,220
"07/25/2022, 15:18:26",0.0,3473.0,2742.0,960.0,0,2200,220,220
"07/25/2022, 15:18:30",0.0,3473.0,2742.0,960.0,0,2200,220,220
"07/25/2022, 15:18:34",0.0,3473.0,2742.0,960.0,0,2200,220,220
"07/25/2022, 15:18:38",0.0,3473.0,2742.0,960.0,0,2200,220,220
"07/25/2022, 15:18:42",0.0,3473.0,2742.0,959.0,0,2200,220,220
"07/25/2022, 15:18:46",0.0,3473.0,2742.0,959.0,0,2200,220,220
"07/25/2022, 15:18:50",0.0,3473.0,2741.875,959.0,0,2200,220,220
"07/25/2022, 15:18:54",0.0,3473.0,2741.375,959.0,0,2200,220,220
"07/25/2022, 15:18:58",0.0,3473.0,2741.0,959.0,0,2200,220,220
"07/25/2022, 15:19:02",0.0,3473.0,2741.0,958.0,0,2200,220,220
"07/25/2022, 15:19:06",0.0,3473.0,2741.0,958.0,0,2200,220,220
"07/25/2022, 15:19:10",0.0,3473.0,2741.0,958.0,0,2200,220,220
"07/25/2022, 15:19:14",0.0,3473.0,2741.0,957.875,0,2200,220,220
"07/25/2022, 15:19:18",0.0,3473.0,2741.0,957.0,0,2200,220,220
"07/25/2022, 15:19:22",0.0,3473.0,2741.0,957.0,0,2200,220,220
"07/25/2022, 15:19:26",0.0,3473.0,2741.0,957.0,0,2200,220,220
"07/25/2022, 15:19:30",0.0,3473.0,2741.0,957.0,0,2200,220,220
"07/25/2022, 15:19:34",0.0,3473.0,2741.0,957.0,0,2200,220,220
"07/25/2022, 15:19:38",0.0,3473.0,2741.0,957.0,0,2200,220,220
"07/25/2022, 15:19:42",0.0,3473.0,2740.25,957.0,0,2200,220,220
"07/25/2022, 15:19:46",0.0,3473.0,2740.25,957.0,0,2200,220,220
"07/25/2022, 15:19:50",0.0,3473.0,2740.0,956.0,0,2200,220,220
"07/25/2022, 15:19:54",0.0,3473.0,2740.0,956.0,0,2200,220,220
"07/25/2022, 15:19:58",0.0,3473.0,2740.0,956.0,0,2200,220,220
"07/25/2022, 15:20:02",0.0,3473.0,2740.0,956.0,0,2200,220,220
"07/25/2022, 15:20:06",0.0,3473.0,2740.0,956.0,0,2200,220,220
"07/25/2022, 15:20:10",0.0,3473.0,2740.0,956.0,0,2200,220,220
"07/25/2022, 15:20:14",0.0,3473.0,2740.0,956.0,0,2200,220,220
"07/25/2022, 15:20:18",0.0,3473.0,2740.0,956.0,0,2200,220,220
"07/25/2022, 15:20:22",0.0,3473.0,2740.0,955.0,0,2200,220,220
"07/25/2022, 15:20:26",0.0,3473.0,2739.375,955.0,0,2200,220,220
"07/25/2022, 15:20:30",0.0,3473.0,2739.0,955.0,0,2200,220,220
"07/25/2022, 15:20:34",0.0,3473.0,2739.0,955.0,0,2200,220,220
"07/25/2022, 15:20:38",0.0,3473.0,2739.0,955.0,0,2200,220,220
"07/25/2022, 15:20:42",0.0,3473.0,2739.0,955.0,0,2200,220,220
"07/25/2022, 15:20:46",0.0,3473.0,2739.0,954.875,0,2200,220,220
"07/25/2022, 15:20:50",0.0,3473.0,2739.0,954.0,0,2200,220,220
"07/25/2022, 15:20:54",0.0,3473.0,2739.0,954.0,0,2200,220,220
"07/25/2022, 15:20:58",0.0,3473.0,2739.0,954.0,0,2200,220,220
"07/25/2022, 15:21:02",0.0,3473.0,2739.0,954.0,0,2200,220,220
"07/25/2022, 15:21:06",0.0,3473.0,2739.0,954.0,0,2200,220,220
"07/25/2022, 15:21:10",0.0,3473.0,2739.0,953.5,0,2200,220,220
"07/25/2022, 15:21:14",0.0,3473.0,2739.0,953.0,0,2200,220,220
"07/25/2022, 15:21:18",0.0,3473.0,2739.0,953.0,0,2200,220,220
"07/25/2022, 15:21:22",0.0,3473.0,2739.0,953.0,0,2200,220,220
"07/25/2022, 15:21:26",0.0,3473.0,2738.0,953.0,0,2200,220,220
"07/25/2022, 15:21:30",0.0,3473.0,2738.0,953.0,0,2200,220,220
"07/25/2022, 15:21:34",0.0,3473.0,2738.0,952.25,0,2200,220,220
"07/25/2022, 15:21:38",0.0,3473.0,2738.0,952.0,0,2200,220,220
"07/25/2022, 15:21:42",0.0,3473.0,2738.0,952.0,0,2200,220,220
"07/25/2022, 15:21:46",0.0,3473.0,2738.0,952.0,0,2200,220,220
"07/25/2022, 15:21:50",0.0,3473.0,2738.0,952.0,0,2200,220,220
"07/25/2022, 15:21:54",0.0,3473.0,2738.0,952.0,0,2200,220,220
"07/25/2022, 15:21:58",0.0,3473.0,2738.0,952.0,0,2200,220,220
"07/25/2022, 15:22:02",0.0,3473.0,2738.0,952.0,0,2200,220,220
"07/25/2022, 15:22:06",0.0,3473.0,2738.0,951.0,0,2200,220,220
"07/25/2022, 15:22:10",0.0,3473.0,2737.5,951.0,0,2200,220,220
"07/25/2022, 15:22:14",0.0,3473.0,2737.5,951.0,0,2200,220,220
"07/25/2022, 15:22:18",0.0,3473.0,2737.0,951.0,0,2200,220,220
"07/25/2022, 15:22:22",0.0,3473.0,2737.0,951.0,0,2200,220,220
"07/25/2022, 15:22:26",0.0,3473.0,2737.0,951.0,0,2200,220,220
"07/25/2022, 15:22:30",0.0,3473.0,2737.0,951.0,0,2200,220,220
"07/25/2022, 15:22:34",0.0,3473.0,2737.0,950.375,0,2200,220,220
"07/25/2022, 15:22:38",0.0,3473.0,2737.0,950.0,0,2200,220,220
"07/25/2022, 15:22:42",0.0,3473.0,2737.0,950.0,0,2200,220,220
"07/25/2022, 15:22:46",0.0,3473.0,2737.0,950.0,0,2200,220,220
"07/25/2022, 15:22:50",0.0,3473.0,2737.0,950.0,0,2200,220,220
"07/25/2022, 15:22:54",0.0,3473.0,2737.0,950.0,0,2200,220,220
"07/25/2022, 15:22:58",0.0,3473.0,2737.0,949.0,0,2200,220,220
"07/25/2022, 15:23:02",0.0,3473.0,2737.0,949.0,0,2200,220,220
"07/25/2022, 15:23:06",0.0,3473.0,2736.875,949.0,0,2200,220,220
"07/25/2022, 15:23:10",0.0,3473.0,2736.0,949.0,0,2200,220,220
"07/25/2022, 15:23:14",0.0,3473.0,2736.0,949.0,0,2200,220,220
"07/25/2022, 15:23:18",0.0,3473.0,2736.0,949.0,0,2200,220,220
"07/25/2022, 15:23:22",0.0,3473.0,2736.0,948.0,0,2200,220,220
"07/25/2022, 15:23:26",0.0,3473.0,2736.0,948.0,0,2200,220,220
"07/25/2022, 15:23:30",0.0,3473.0,2736.0,948.0,0,2200,220,220
"07/25/2022, 15:23:34",0.0,3473.0,2736.0,948.0,0,2200,220,220
"07/25/2022, 15:23:38",0.0,3473.0,2736.0,948.0,0,2200,220,220
"07/25/2022, 15:23:42",0.0,3473.0,2736.0,948.0,0,2200,220,220
"07/25/2022, 15:23:46",0.0,3473.0,2736.0,948.0,0,2200,220,220
"07/25/2022, 15:23:50",0.0,3473.0,2736.0,947.875,0,2200,220,220
"07/25/2022, 15:23:54",0.0,3473.0,2736.0,947.0,0,2200,220,220
"07/25/2022, 15:23:58",0.0,3473.0,2736.0,947.0,0,2200,220,220
"07/25/2022, 15:24:02",0.0,3473.0,2735.5,947.0,0,2200,220,220
"07/25/2022, 15:24:06",0.0,3473.0,2735.625,947.0,0,2200,220,220
"07/25/2022, 15:24:10",0.0,3473.0,2736.0,947.0,0,2200,220,220
"07/25/2022, 15:24:14",0.0,3473.0,2735.25,946.0,0,2200,220,220
"07/25/2022, 15:24:18",0.0,3473.0,2735.0,945.0,0,2200,220,220
"07/25/2022, 15:24:22",0.0,3473.0,2736.0,944.0,0,2200,220,220
"07/25/2022, 15:24:26",0.0,3473.0,2735.75,943.0,0,2200,220,220
"07/25/2022, 15:24:30",0.0,3473.0,2735.0,943.0,0,2200,220,220
"07/25/2022, 15:24:34",0.0,3473.0,2735.625,942.875,0,2200,220,220
"07/25/2022, 15:24:38",0.0,3473.0,2735.25,941.5,0,2200,220,220
"07/25/2022, 15:24:42",0.0,3473.0,2746.0,935.0,0,2200,220,220
"07/25/2022, 15:24:46",0.0,3473.0,2745.625,935.125,0,2200,220,220
"07/25/2022, 15:24:50",0.0,3473.0,2748.0,937.0,0,2200,220,220
"07/25/2022, 15:24:54",0.0,3473.0,2749.0,937.0,0,2200,220,220
"07/25/2022, 15:24:58",0.0,3473.0,2749.0,937.0,0,2200,220,220
"07/25/2022, 15:25:02",0.0,3473.0,2749.0,937.0,0,2200,220,220
"07/25/2022, 15:25:06",0.0,3473.0,2749.0,936.0,0,2200,220,220
"07/25/2022, 15:25:10",0.0,3473.0,2749.0,936.0,0,2200,220,220
"07/25/2022, 15:25:14",0.0,3473.0,2749.0,936.0,0,2200,220,220
"07/25/2022, 15:25:18",0.0,3473.0,2749.0,936.0,0,2200,220,220
"07/25/2022, 15:25:22",0.0,3473.0,2749.0,936.0,0,2200,220,220
"07/25/2022, 15:25:26",0.0,3473.0,2749.0,936.0,0,2200,220,220
"07/25/2022, 15:25:30",0.0,3473.0,2749.0,936.0,0,2200,220,220
"07/25/2022, 15:25:34",0.0,3473.0,2748.0,936.0,0,2200,220,220
"07/25/2022, 15:25:38",0.0,3473.0,2748.0,936.0,0,2200,220,220
"07/25/2022, 15:25:42",0.0,3473.0,2748.0,936.0,0,2200,220,220
"07/25/2022, 15:25:46",0.0,3473.0,2748.0,936.0,0,2200,220,220
"07/25/2022, 15:25:50",0.0,3473.0,2748.0,936.0,0,2200,220,220
"07/25/2022, 15:25:54",0.0,3473.0,2748.0,935.625,0,2200,220,220
"07/25/2022, 15:25:58",0.0,3473.0,2748.0,935.0,0,2200,220,220
"07/25/2022, 15:26:02",0.0,3473.0,2747.875,935.0,0,2200,220,220
"07/25/2022, 15:26:06",0.0,3473.0,2747.375,935.0,0,2200,220,220
"07/25/2022, 15:26:10",0.0,3473.0,2747.375,935.0,0,2200,220,220
"07/25/2022, 15:26:14",0.0,3473.0,2747.0,935.0,0,2200,220,220
"07/25/2022, 15:26:18",0.0,3473.0,2747.0,934.875,0,2200,220,220
"07/25/2022, 15:26:22",0.0,3473.0,2747.0,934.0,0,2200,220,220
"07/25/2022, 15:26:26",0.0,3473.0,2747.0,934.0,0,2200,220,220
"07/25/2022, 15:26:30",0.0,3473.0,2747.0,934.0,0,2200,220,220
"07/25/2022, 15:26:34",0.0,3473.0,2747.0,934.0,0,2200,220,220
"07/25/2022, 15:26:38",0.0,3473.0,2747.0,933.0,0,2200,220,220
"07/25/2022, 15:26:42",0.0,3473.0,2747.0,939.125,0,2200,220,220
"07/25/2022, 15:26:46",0.0,3473.0,2747.0,942.0,0,2200,220,220
"07/25/2022, 15:26:50",0.0,3473.0,2747.0,941.0,0,2200,220,220
"07/25/2022, 15:26:54",0.0,3473.0,2746.875,940.0,0,2200,220,220
"07/25/2022, 15:26:58",0.0,3473.0,2746.0,939.0,0,2200,220,220
"07/25/2022, 15:27:02",0.0,3473.0,2746.0,938.375,0,2200,220,220
"07/25/2022, 15:27:06",0.0,3473.0,2746.0,938.0,0,2200,220,220
"07/25/2022, 15:27:10",0.0,3473.0,2746.0,937.0,0,2200,220,220
"07/25/2022, 15:27:14",0.0,3473.0,2746.0,937.0,0,2200,220,220
"07/25/2022, 15:27:18",0.0,3473.0,2746.0,937.0,0,2200,220,220
"07/25/2022, 15:27:22",0.0,3473.0,2746.0,936.0,0,2200,220,220
"07/25/2022, 15:27:26",0.0,3473.0,2746.0,936.0,0,2200,220,220
"07/25/2022, 15:27:30",0.0,3473.0,2746.0,935.5,0,2200,220,220
"07/25/2022, 15:27:34",0.0,3473.0,2746.0,935.0,0,2200,220,220
"07/25/2022, 15:27:38",0.0,3473.0,2746.0,935.0,0,2200,220,220
"07/25/2022, 15:27:42",0.0,3473.0,2745.875,935.0,0,2200,220,220
"07/25/2022, 15:27:46",0.0,3473.0,2745.25,934.0,0,2200,220,220
"07/25/2022, 15:27:50",0.0,3473.0,2745.375,934.0,0,2200,220,220
"07/25/2022, 15:27:54",0.0,3473.0,2745.0,934.0,0,2200,220,220
"07/25/2022, 15:27:58",0.0,3473.0,2745.0,934.0,0,2200,220,220
"07/25/2022, 15:28:02",0.0,3473.0,2745.0,934.0,0,2200,220,220
"07/25/2022, 15:28:06",0.0,3473.0,2745.0,934.0,0,2200,220,220
"07/25/2022, 15:28:10",0.0,3473.0,2745.0,934.0,0,2200,220,220
"07/25/2022, 15:28:14",0.0,3473.0,2745.0,933.875,0,2200,220,220
"07/25/2022, 15:28:18",0.0,3473.0,2745.0,933.0,0,2200,220,220
"07/25/2022, 15:28:22",0.0,3473.0,2744.0,933.0,0,2200,220,220
"07/25/2022, 15:28:26",0.0,3473.0,2744.0,933.0,0,2200,220,220
"07/25/2022, 15:28:30",0.0,3473.0,2744.0,932.875,0,2200,220,220
"07/25/2022, 15:28:34",0.0,3473.0,2744.0,932.0,0,2200,220,220
"07/25/2022, 15:28:38",0.0,3473.0,2744.0,932.0,0,2200,220,220
"07/25/2022, 15:28:42",0.0,3473.0,2744.0,932.0,0,2200,220,220
"07/25/2022, 15:28:46",0.0,3473.0,2744.0,932.0,0,2200,220,220
"07/25/2022, 15:28:50",0.0,3473.0,2744.0,932.0,0,2200,220,220
"07/25/2022, 15:28:54",0.0,3473.0,2744.0,932.0,0,2200,220,220
"07/25/2022, 15:28:58",0.0,3473.0,2744.0,932.0,0,2200,220,220
"07/25/2022, 15:29:02",0.0,3473.0,2743.25,932.0,0,2200,220,220
"07/25/2022, 15:29:06",0.0,3473.0,2743.0,931.5,0,2200,220,220
"07/25/2022, 15:29:10",0.0,3473.0,2743.0,931.0,0,2200,220,220
"07/25/2022, 15:29:14",0.0,3473.0,2743.0,931.0,0,2200,220,220
"07/25/2022, 15:29:18",0.0,3473.0,2743.0,931.0,0,2200,220,220
"07/25/2022, 15:29:22",0.0,3473.0,2744.0,931.0,0,2200,220,220
"07/25/2022, 15:29:26",0.0,3473.0,2744.0,931.0,0,2200,220,220
"07/25/2022, 15:29:30",0.0,3473.0,2744.0,930.75,0,2200,220,220
"07/25/2022, 15:29:34",0.0,3473.0,2744.0,930.0,0,2200,220,220
"07/25/2022, 15:29:38",0.0,3473.0,2744.0,930.0,0,2200,220,220
"07/25/2022, 15:29:42",0.0,3473.0,2744.0,930.0,0,2200,220,220
"07/25/2022, 15:29:46",0.0,3473.0,2743.375,930.0,0,2200,220,220
"07/25/2022, 15:29:50",0.0,3473.0,2743.0,929.375,0,2200,220,220
"07/25/2022, 15:29:54",0.0,3473.0,2743.0,929.0,0,2200,220,220
"07/25/2022, 15:29:58",0.0,3473.0,2743.0,929.0,0,2200,220,220
"07/25/2022, 15:30:02",0.0,3473.0,2743.0,929.0,0,2200,220,220
"07/25/2022, 15:30:06",0.0,3473.0,2743.0,929.0,0,2200,220,220
"07/25/2022, 15:30:10",0.0,3473.0,2743.0,928.0,0,2200,220,220
"07/25/2022, 15:30:14",0.0,3473.0,2743.0,928.0,0,2200,220,220
"07/25/2022, 15:30:18",0.0,3473.0,2743.0,928.0,0,2200,220,220
"07/25/2022, 15:30:22",0.0,3473.0,2743.0,928.0,0,2200,220,220
"07/25/2022, 15:30:26",0.0,3473.0,2743.0,928.0,0,2200,220,220
"07/25/2022, 15:30:30",0.0,3473.0,2743.0,928.0,0,2200,220,220
"07/25/2022, 15:30:34",0.0,3473.0,2743.0,928.0,0,2200,220,220
"07/25/2022, 15:30:38",0.0,3473.0,2743.0,928.0,0,2200,220,220
"07/25/2022, 15:30:42",0.0,3473.0,2742.625,928.0,0,2200,220,220
"07/25/2022, 15:30:46",0.0,3473.0,2742.0,928.0,0,2200,220,220
"07/25/2022, 15:30:50",0.0,3473.0,2742.0,928.0,0,2200,220,220
"07/25/2022, 15:30:54",0.0,3473.0,2742.0,928.0,0,2200,220,220
"07/25/2022, 15:30:58",0.0,3473.0,2742.0,928.0,0,2200,220,220
"07/25/2022, 15:31:02",0.0,3473.0,2742.0,927.375,0,2200,220,220
"07/25/2022, 15:31:06",0.0,3473.0,2742.0,927.0,0,2200,220,220
"07/25/2022, 15:31:10",0.0,3473.0,2742.0,927.0,0,2200,220,220
"07/25/2022, 15:31:14",0.0,3473.0,2742.0,927.0,0,2200,220,220
"07/25/2022, 15:31:18",0.0,3473.0,2742.0,927.0,0,2200,220,220
"07/25/2022, 15:31:22",0.0,3473.0,2741.0,926.25,0,2200,220,220
"07/25/2022, 15:31:26",0.0,3473.0,2741.0,926.0,0,2200,220,220
"07/25/2022, 15:31:30",0.0,3473.0,2741.0,926.0,0,2200,220,220
"07/25/2022, 15:31:34",0.0,3473.0,2741.0,926.0,0,2200,220,220
"07/25/2022, 15:31:38",0.0,3473.0,2741.0,926.0,0,2200,220,220
"07/25/2022, 15:31:42",0.0,3473.0,2741.0,926.0,0,2200,220,220
"07/25/2022, 15:31:46",0.0,3473.0,2741.0,926.0,0,2200,220,220
"07/25/2022, 15:31:50",0.0,3473.0,2741.0,926.0,0,2200,220,220
"07/25/2022, 15:31:54",0.0,3473.0,2741.0,926.0,0,2200,220,220
"07/25/2022, 15:31:58",0.0,3473.0,2741.0,926.0,0,2200,220,220
"07/25/2022, 15:32:02",0.0,3473.0,2741.125,923.0,0,2200,220,220
"07/25/2022, 15:32:06",0.0,3473.0,2740.0,924.0,0,2200,220,220
"07/25/2022, 15:32:10",0.0,3473.0,2739.0,925.0,0,2200,220,220
"07/25/2022, 15:32:14",0.0,3473.0,2739.0,925.0,0,2200,220,220
"07/25/2022, 15:32:18",0.0,3472.875,2739.0,925.0,0,2200,220,220
"07/25/2022, 15:32:22",0.0,3473.0,2739.0,925.375,0,2200,220,220
"07/25/2022, 15:32:26",0.0,3473.0,2739.0,926.0,0,2200,220,220
"07/25/2022, 15:32:30",0.0,3473.0,2739.0,926.0,0,2200,220,220
"07/25/2022, 15:32:34",0.0,3473.0,2739.0,926.0,0,2200,220,220
"07/25/2022, 15:32:38",0.0,3473.0,2739.0,926.0,0,2200,220,220
"07/25/2022, 15:32:42",0.0,3473.0,2739.0,926.0,0,2200,220,220
"07/25/2022, 15:32:46",0.0,3473.0,2739.0,926.0,0,2200,220,220
"07/25/2022, 15:32:50",0.0,3473.0,2739.0,926.0,0,2200,220,220
"07/25/2022, 15:32:54",0.0,3472.875,2738.0,926.0,0,2200,220,220
"07/25/2022, 15:32:58",0.0,3473.0,2738.125,926.0,0,2200,220,220
"07/25/2022, 15:33:02",0.0,3473.0,2738.0,926.0,0,2200,220,220
"07/25/2022, 15:33:06",0.0,3472.875,2738.0,926.0,0,2200,220,220
"07/25/2022, 15:33:10",0.0,3472.875,2738.0,925.875,0,2200,220,220
"07/25/2022, 15:33:14",0.0,3472.875,2738.0,925.0,0,2200,220,220
"07/25/2022, 15:33:18",0.0,3472.75,2738.0,925.0,0,2200,220,220
"07/25/2022, 15:33:22",0.0,3472.75,2738.0,925.0,0,2200,220,220
"07/25/2022, 15:33:26",0.0,3472.75,2738.0,924.25,0,2200,220,220
"07/25/2022, 15:33:30",0.0,3472.625,2738.0,924.0,0,2200,220,220
"07/25/2022, 15:33:34",0.0,3472.5,2738.0,924.0,0,2200,220,220
"07/25/2022, 15:33:38",0.0,3472.75,2738.0,924.0,0,2200,220,220
"07/25/2022, 15:33:42",0.0,3472.25,2738.0,924.0,0,2200,220,220
"07/25/2022, 15:33:46",0.0,3472.5,2738.0,923.875,0,2200,220,220
"07/25/2022, 15:33:50",0.0,3472.0,2738.0,923.0,0,2200,220,220
"07/25/2022, 15:33:54",0.0,3472.625,2738.0,923.0,0,2200,220,220
"07/25/2022, 15:33:58",0.0,3472.375,2738.0,923.0,0,2200,220,220
"07/25/2022, 15:34:02",0.0,3472.25,2738.0,923.0,0,2200,220,220
"07/25/2022, 15:34:06",0.0,3472.125,2737.375,923.0,0,2200,220,220
"07/25/2022, 15:34:10",0.0,3472.125,2737.25,923.0,0,2200,220,220
"07/25/2022, 15:34:14",0.0,3472.0,2737.0,923.0,0,2200,220,220
"07/25/2022, 15:34:18",0.0,3472.5,2737.0,923.0,0,2200,220,220
"07/25/2022, 15:34:22",0.0,3472.375,2737.0,923.0,0,2200,220,220
"07/25/2022, 15:34:26",0.0,3472.375,2737.0,923.0,0,2200,220,220
"07/25/2022, 15:34:30",0.0,3472.25,2737.0,923.0,0,2200,220,220
"07/25/2022, 15:34:34",0.0,3472.0,2737.0,923.0,0,2200,220,220
"07/25/2022, 15:34:38",0.0,3472.0,2737.0,923.0,0,2200,220,220
"07/25/2022, 15:34:42",0.0,3472.125,2737.0,923.0,0,2200,220,220
"07/25/2022, 15:34:46",0.0,3472.0,2737.0,922.125,0,2200,220,220
"07/25/2022, 15:34:50",0.0,3472.125,2737.0,922.0,0,2200,220,220
"07/25/2022, 15:34:54",0.0,3472.0,2736.25,922.0,0,2200,220,220
"07/25/2022, 15:34:58",0.0,3472.0,2736.5,922.0,0,2200,220,220
"07/25/2022, 15:35:02",0.0,3472.0,2736.0,922.0,0,2200,220,220
"07/25/2022, 15:35:06",0.0,3472.0,2736.0,922.0,0,2200,220,220
"07/25/2022, 15:35:10",0.0,3472.0,2736.0,921.0,0,2200,220,220
"07/25/2022, 15:35:14",0.0,3472.0,2736.0,921.0,0,2200,220,220
"07/25/2022, 15:35:18",0.0,3472.0,2736.0,921.0,0,2200,220,220
"07/25/2022, 15:35:22",0.0,3472.0,2736.0,921.0,0,2200,220,220
"07/25/2022, 15:35:26",0.0,3472.0,2736.0,921.0,0,2200,220,220
"07/25/2022, 15:35:30",0.0,3472.0,2736.0,920.75,0,2200,220,220
"07/25/2022, 15:35:34",0.0,3472.0,2736.0,920.0,0,2200,220,220
"07/25/2022, 15:35:38",0.0,3472.0,2736.0,920.0,0,2200,220,220
"07/25/2022, 15:35:42",0.0,3472.0,2735.5,920.5,0,2200,220,220
"07/25/2022, 15:35:46",0.0,3472.0,2735.0,921.0,0,2200,220,220
"07/25/2022, 15:35:50",0.0,3472.0,2735.0,921.0,0,2200,220,220
"07/25/2022, 15:35:54",0.0,3472.0,2735.0,921.0,0,2200,220,220
"07/25/2022, 15:35:58",0.0,3472.0,2735.0,921.0,0,2200,220,220
"07/25/2022, 15:36:02",0.0,3472.0,2735.0,920.0,0,2200,220,220
"07/25/2022, 15:36:06",0.0,3472.0,2734.75,920.0,0,2200,220,220
"07/25/2022, 15:36:10",0.0,3472.0,2734.0,920.0,0,2200,220,220
"07/25/2022, 15:36:14",0.0,3472.0,2734.375,943.75,0,2200,220,220
"07/25/2022, 15:36:18",0.0,3472.0,2735.0,946.625,0,2200,220,220
"07/25/2022, 15:36:22",0.0,3472.0,1090.125,542.0,0,2200,220,220
"07/25/2022, 15:36:26",0.0,542.875,542.25,542.625,0,2200,220,220
"07/25/2022, 15:36:30",0.0,542.5,542.5,542.625,0,2200,220,220
"07/25/2022, 15:36:34",0.0,543.125,542.125,542.375,0,2200,220,220
"07/25/2022, 15:36:38",0.0,543.125,542.5,542.875,0,2200,220,220
"07/25/2022, 15:36:42",0.0,543.0,542.5,542.375,0,2200,220,220
"07/25/2022, 15:36:46",0.0,542.875,542.25,542.5,0,2200,220,220
"07/25/2022, 15:36:50",0.0,542.625,474.25,68.0,0,2200,220,220
"07/25/2022, 15:36:54",0.0,542.25,474.625,68.0,0,2200,220,220
"07/25/2022, 15:36:56",539.375,543.0,542.25,541.125,0,2200,220,220
