timestamp,voltage,resistance
"07/22/2022, 15:20:11",490.0,50
"07/22/2022, 15:20:14",490.0,50
"07/22/2022, 15:20:17",490.0,50
"07/22/2022, 15:20:20",490.0,50
"07/22/2022, 15:20:23",489.25,50
"07/22/2022, 15:20:26",489.0,50
"07/22/2022, 15:20:29",489.0,50
"07/22/2022, 15:20:32",489.0,50
"07/22/2022, 15:20:35",489.0,50
"07/22/2022, 15:20:38",489.0,50
"07/22/2022, 15:20:41",489.0,50
"07/22/2022, 15:20:44",488.0,50
"07/22/2022, 15:20:47",488.0,50
"07/22/2022, 15:20:50",488.0,50
"07/22/2022, 15:20:53",488.0,50
"07/22/2022, 15:20:56",488.0,50
"07/22/2022, 15:20:59",488.0,50
"07/22/2022, 15:21:02",487.0,50
"07/22/2022, 15:21:05",487.0,50
"07/22/2022, 15:21:08",487.0,50
"07/22/2022, 15:21:11",487.0,50
"07/22/2022, 15:21:14",487.0,50
"07/22/2022, 15:21:17",487.0,50
"07/22/2022, 15:21:20",487.0,50
"07/22/2022, 15:21:23",486.0,50
"07/22/2022, 15:21:26",486.0,50
"07/22/2022, 15:21:29",486.0,50
"07/22/2022, 15:21:32",486.0,50
"07/22/2022, 15:21:35",486.0,50
"07/22/2022, 15:21:38",486.0,50
"07/22/2022, 15:21:41",486.0,50
"07/22/2022, 15:21:44",485.25,50
"07/22/2022, 15:21:47",485.0,50
"07/22/2022, 15:21:50",485.0,50
"07/22/2022, 15:21:53",485.0,50
"07/22/2022, 15:21:56",485.0,50
"07/22/2022, 15:21:59",485.0,50
"07/22/2022, 15:22:02",485.0,50
"07/22/2022, 15:22:05",485.0,50
"07/22/2022, 15:22:08",484.0,50
"07/22/2022, 15:22:11",484.0,50
"07/22/2022, 15:22:14",484.0,50
"07/22/2022, 15:22:17",484.0,50
"07/22/2022, 15:22:20",484.0,50
"07/22/2022, 15:22:23",484.0,50
"07/22/2022, 15:22:26",484.0,50
"07/22/2022, 15:22:29",483.125,50
"07/22/2022, 15:22:32",483.0,50
"07/22/2022, 15:22:35",483.0,50
"07/22/2022, 15:22:38",483.0,50
"07/22/2022, 15:22:41",483.0,50
"07/22/2022, 15:22:44",483.0,50
"07/22/2022, 15:22:47",483.0,50
"07/22/2022, 15:22:50",482.75,50
"07/22/2022, 15:22:53",482.0,50
"07/22/2022, 15:22:56",482.0,50
"07/22/2022, 15:22:59",482.0,50
"07/22/2022, 15:23:02",482.0,50
"07/22/2022, 15:23:05",482.0,50
"07/22/2022, 15:23:08",482.0,50
"07/22/2022, 15:23:11",482.0,50
"07/22/2022, 15:23:14",481.0,50
"07/22/2022, 15:23:17",481.0,50
"07/22/2022, 15:23:20",481.0,50
"07/22/2022, 15:23:23",481.0,50
"07/22/2022, 15:23:26",481.0,50
"07/22/2022, 15:23:29",481.0,50
"07/22/2022, 15:23:32",481.0,50
"07/22/2022, 15:23:35",480.0,50
"07/22/2022, 15:23:38",480.0,50
"07/22/2022, 15:23:41",480.0,50
"07/22/2022, 15:23:44",480.0,50
"07/22/2022, 15:23:47",480.0,50
"07/22/2022, 15:23:50",480.0,50
"07/22/2022, 15:23:53",480.0,50
"07/22/2022, 15:23:56",479.0,50
"07/22/2022, 15:23:59",479.0,50
"07/22/2022, 15:24:02",479.0,50
"07/22/2022, 15:24:05",479.0,50
"07/22/2022, 15:24:08",479.0,50
"07/22/2022, 15:24:11",479.0,50
"07/22/2022, 15:24:14",479.0,50
"07/22/2022, 15:24:17",478.0,50
"07/22/2022, 15:24:20",478.0,50
"07/22/2022, 15:24:23",478.0,50
"07/22/2022, 15:24:26",478.5,50
"07/22/2022, 15:24:29",479.0,50
"07/22/2022, 15:24:32",479.25,50
"07/22/2022, 15:24:35",479.0,50
"07/22/2022, 15:24:38",479.0,50
"07/22/2022, 15:24:41",479.0,50
"07/22/2022, 15:24:44",479.0,50
"07/22/2022, 15:24:47",479.0,50
"07/22/2022, 15:24:50",479.0,50
"07/22/2022, 15:24:53",478.875,50
"07/22/2022, 15:24:56",478.0,50
"07/22/2022, 15:24:59",478.0,50
"07/22/2022, 15:25:02",478.0,50
"07/22/2022, 15:25:05",478.0,50
"07/22/2022, 15:25:08",478.0,50
"07/22/2022, 15:25:11",478.0,50
"07/22/2022, 15:25:14",478.0,50
"07/22/2022, 15:25:17",478.0,50
"07/22/2022, 15:25:20",477.125,50
"07/22/2022, 15:25:23",477.0,50
"07/22/2022, 15:25:26",477.0,50
"07/22/2022, 15:25:29",477.0,50
"07/22/2022, 15:25:32",477.0,50
"07/22/2022, 15:25:35",477.0,50
"07/22/2022, 15:25:38",477.0,50
"07/22/2022, 15:25:41",476.0,50
"07/22/2022, 15:25:44",476.0,50
"07/22/2022, 15:25:47",476.0,50
"07/22/2022, 15:25:50",476.0,50
"07/22/2022, 15:25:53",476.0,50
"07/22/2022, 15:25:56",476.0,50
"07/22/2022, 15:25:59",476.0,50
"07/22/2022, 15:26:02",475.875,50
"07/22/2022, 15:26:05",475.0,50
"07/22/2022, 15:26:08",475.0,50
"07/22/2022, 15:26:11",475.0,50
"07/22/2022, 15:26:14",475.0,50
"07/22/2022, 15:26:17",475.0,50
"07/22/2022, 15:26:20",475.0,50
"07/22/2022, 15:26:23",475.0,50
"07/22/2022, 15:26:26",475.0,50
"07/22/2022, 15:26:29",474.0,50
"07/22/2022, 15:26:32",474.0,50
"07/22/2022, 15:26:35",474.0,50
"07/22/2022, 15:26:38",474.0,50
"07/22/2022, 15:26:41",474.0,50
"07/22/2022, 15:26:44",474.0,50
"07/22/2022, 15:26:47",474.0,50
"07/22/2022, 15:26:50",473.625,50
"07/22/2022, 15:26:53",473.0,50
"07/22/2022, 15:26:56",473.0,50
"07/22/2022, 15:26:59",473.0,50
"07/22/2022, 15:27:02",473.0,50
"07/22/2022, 15:27:05",473.0,50
"07/22/2022, 15:27:08",473.0,50
"07/22/2022, 15:27:11",473.0,50
"07/22/2022, 15:27:14",472.25,50
"07/22/2022, 15:27:17",472.0,50
"07/22/2022, 15:27:20",472.0,50
"07/22/2022, 15:27:23",472.0,50
"07/22/2022, 15:27:26",472.0,50
"07/22/2022, 15:27:29",472.0,50
"07/22/2022, 15:27:32",472.0,50
"07/22/2022, 15:27:35",472.0,50
"07/22/2022, 15:27:38",471.125,50
"07/22/2022, 15:27:41",471.0,50
"07/22/2022, 15:27:44",471.0,50
"07/22/2022, 15:27:47",471.0,50
"07/22/2022, 15:27:50",471.0,50
"07/22/2022, 15:27:53",471.0,50
"07/22/2022, 15:27:56",470.0,50
"07/22/2022, 15:27:59",470.0,50
"07/22/2022, 15:28:02",470.0,50
"07/22/2022, 15:28:05",470.0,50
"07/22/2022, 15:28:08",470.0,50
"07/22/2022, 15:28:11",470.0,50
"07/22/2022, 15:28:14",470.0,50
"07/22/2022, 15:28:17",470.0,50
"07/22/2022, 15:28:20",469.0,50
"07/22/2022, 15:28:23",469.0,50
"07/22/2022, 15:28:26",469.0,50
"07/22/2022, 15:28:29",469.0,50
"07/22/2022, 15:28:32",469.0,50
"07/22/2022, 15:28:35",469.0,50
"07/22/2022, 15:28:38",469.0,50
"07/22/2022, 15:28:41",469.0,50
"07/22/2022, 15:28:44",468.0,50
"07/22/2022, 15:28:47",468.0,50
"07/22/2022, 15:28:50",468.0,50
"07/22/2022, 15:28:53",468.0,50
"07/22/2022, 15:28:56",468.0,50
"07/22/2022, 15:28:59",468.0,50
"07/22/2022, 15:29:02",468.0,50
"07/22/2022, 15:29:05",468.0,50
"07/22/2022, 15:29:08",468.0,50
"07/22/2022, 15:29:11",467.0,50
"07/22/2022, 15:29:14",467.0,50
"07/22/2022, 15:29:17",467.0,50
"07/22/2022, 15:29:20",467.0,50
"07/22/2022, 15:29:23",468.0,50
"07/22/2022, 15:29:26",468.0,50
"07/22/2022, 15:29:29",468.0,50
"07/22/2022, 15:29:32",468.0,50
"07/22/2022, 15:29:35",468.0,50
"07/22/2022, 15:29:38",468.0,50
"07/22/2022, 15:29:41",468.0,50
"07/22/2022, 15:29:44",468.0,50
"07/22/2022, 15:29:47",468.0,50
"07/22/2022, 15:29:50",467.0,50
"07/22/2022, 15:29:53",467.0,50
"07/22/2022, 15:29:56",467.0,50
"07/22/2022, 15:29:59",467.0,50
"07/22/2022, 15:30:02",467.0,50
"07/22/2022, 15:30:05",467.0,50
"07/22/2022, 15:30:08",467.0,50
"07/22/2022, 15:30:11",467.0,50
"07/22/2022, 15:30:14",466.125,50
"07/22/2022, 15:30:17",466.0,50
"07/22/2022, 15:30:20",466.0,50
"07/22/2022, 15:30:23",466.0,50
"07/22/2022, 15:30:26",466.0,50
"07/22/2022, 15:30:29",466.0,50
"07/22/2022, 15:30:32",466.0,50
"07/22/2022, 15:30:35",466.0,50
"07/22/2022, 15:30:38",465.125,50
"07/22/2022, 15:30:41",465.0,50
"07/22/2022, 15:30:44",465.0,50
"07/22/2022, 15:30:47",465.0,50
"07/22/2022, 15:30:50",465.0,50
"07/22/2022, 15:30:53",465.0,50
"07/22/2022, 15:30:56",465.0,50
"07/22/2022, 15:30:59",465.0,50
"07/22/2022, 15:31:02",465.0,50
"07/22/2022, 15:31:05",464.25,50
"07/22/2022, 15:31:08",464.0,50
"07/22/2022, 15:31:11",464.0,50
"07/22/2022, 15:31:14",464.0,50
"07/22/2022, 15:31:17",464.0,50
"07/22/2022, 15:31:20",464.0,50
"07/22/2022, 15:31:23",464.0,50
"07/22/2022, 15:31:26",464.0,50
"07/22/2022, 15:31:29",463.75,50
"07/22/2022, 15:31:32",463.0,50
"07/22/2022, 15:31:35",463.0,50
"07/22/2022, 15:31:38",463.0,50
"07/22/2022, 15:31:41",463.0,50
"07/22/2022, 15:31:44",463.0,50
"07/22/2022, 15:31:47",462.625,50
"07/22/2022, 15:31:50",462.875,50
"07/22/2022, 15:31:53",462.75,50
"07/22/2022, 15:31:56",463.0,50
"07/22/2022, 15:31:59",462.0,50
"07/22/2022, 15:32:02",462.0,50
"07/22/2022, 15:32:05",462.0,50
"07/22/2022, 15:32:08",462.0,50
"07/22/2022, 15:32:11",462.0,50
"07/22/2022, 15:32:14",462.0,50
"07/22/2022, 15:32:17",462.0,50
"07/22/2022, 15:32:20",462.0,50
"07/22/2022, 15:32:23",461.0,50
"07/22/2022, 15:32:26",461.125,50
"07/22/2022, 15:32:29",461.125,50
"07/22/2022, 15:32:32",461.0,50
"07/22/2022, 15:32:35",461.0,50
"07/22/2022, 15:32:38",461.0,50
"07/22/2022, 15:32:41",461.0,50
"07/22/2022, 15:32:44",461.0,50
"07/22/2022, 15:32:47",461.0,50
"07/22/2022, 15:32:50",461.0,50
"07/22/2022, 15:32:53",461.0,50
"07/22/2022, 15:32:56",460.875,50
"07/22/2022, 15:32:59",460.0,50
"07/22/2022, 15:33:02",460.0,50
"07/22/2022, 15:33:05",460.0,50
"07/22/2022, 15:33:08",460.0,50
"07/22/2022, 15:33:11",460.0,50
"07/22/2022, 15:33:14",460.0,50
"07/22/2022, 15:33:17",460.0,50
"07/22/2022, 15:33:20",460.0,50
"07/22/2022, 15:33:23",460.0,50
"07/22/2022, 15:33:26",459.0,50
"07/22/2022, 15:33:29",459.0,50
"07/22/2022, 15:33:32",459.0,50
"07/22/2022, 15:33:35",459.0,50
"07/22/2022, 15:33:38",459.0,50
"07/22/2022, 15:33:41",459.0,50
"07/22/2022, 15:33:44",459.0,50
"07/22/2022, 15:33:47",459.0,50
"07/22/2022, 15:33:50",458.625,50
"07/22/2022, 15:33:53",458.0,50
"07/22/2022, 15:33:56",458.0,50
"07/22/2022, 15:33:59",458.0,50
"07/22/2022, 15:34:02",458.0,50
"07/22/2022, 15:34:05",458.0,50
"07/22/2022, 15:34:08",457.5,50
"07/22/2022, 15:34:11",457.125,50
"07/22/2022, 15:34:14",457.0,50
"07/22/2022, 15:34:17",458.0,50
"07/22/2022, 15:34:20",459.0,50
"07/22/2022, 15:34:23",459.0,50
"07/22/2022, 15:34:26",459.0,50
"07/22/2022, 15:34:29",459.0,50
"07/22/2022, 15:34:32",458.375,50
"07/22/2022, 15:34:35",458.0,50
"07/22/2022, 15:34:38",458.0,50
"07/22/2022, 15:34:41",458.0,50
"07/22/2022, 15:34:44",458.0,50
"07/22/2022, 15:34:47",458.0,50
"07/22/2022, 15:34:50",458.0,50
"07/22/2022, 15:34:53",458.0,50
"07/22/2022, 15:34:56",458.0,50
"07/22/2022, 15:34:59",457.625,50
"07/22/2022, 15:35:02",457.0,50
"07/22/2022, 15:35:05",457.0,50
"07/22/2022, 15:35:08",457.0,50
"07/22/2022, 15:35:11",457.0,50
"07/22/2022, 15:35:14",457.0,50
"07/22/2022, 15:35:17",457.0,50
"07/22/2022, 15:35:20",457.0,50
"07/22/2022, 15:35:23",456.875,50
"07/22/2022, 15:35:26",456.0,50
"07/22/2022, 15:35:29",456.0,50
"07/22/2022, 15:35:32",456.0,50
"07/22/2022, 15:35:35",456.0,50
"07/22/2022, 15:35:38",456.0,50
"07/22/2022, 15:35:41",456.0,50
"07/22/2022, 15:35:44",456.0,50
"07/22/2022, 15:35:47",456.0,50
"07/22/2022, 15:35:50",455.125,50
"07/22/2022, 15:35:53",455.0,50
"07/22/2022, 15:35:56",455.0,50
"07/22/2022, 15:35:59",455.0,50
"07/22/2022, 15:36:02",455.0,50
"07/22/2022, 15:36:05",455.0,50
"07/22/2022, 15:36:08",455.0,50
"07/22/2022, 15:36:11",455.0,50
"07/22/2022, 15:36:14",454.5,50
"07/22/2022, 15:36:17",454.0,50
"07/22/2022, 15:36:20",454.0,50
"07/22/2022, 15:36:23",454.0,50
"07/22/2022, 15:36:26",454.0,50
"07/22/2022, 15:36:29",454.0,50
"07/22/2022, 15:36:32",454.0,50
"07/22/2022, 15:36:35",454.0,50
"07/22/2022, 15:36:38",453.5,50
"07/22/2022, 15:36:41",454.0,50
"07/22/2022, 15:36:44",453.5,50
"07/22/2022, 15:36:47",453.0,50
"07/22/2022, 15:36:50",453.0,50
"07/22/2022, 15:36:53",453.0,50
"07/22/2022, 15:36:56",453.0,50
"07/22/2022, 15:36:59",453.0,50
"07/22/2022, 15:37:02",453.0,50
"07/22/2022, 15:37:05",453.0,50
"07/22/2022, 15:37:08",453.0,50
"07/22/2022, 15:37:11",453.0,50
"07/22/2022, 15:37:14",453.0,50
"07/22/2022, 15:37:17",452.5,50
"07/22/2022, 15:37:20",452.375,50
"07/22/2022, 15:37:23",452.0,50
"07/22/2022, 15:37:26",452.0,50
"07/22/2022, 15:37:29",452.0,50
"07/22/2022, 15:37:32",452.0,50
"07/22/2022, 15:37:35",452.0,50
"07/22/2022, 15:37:38",452.0,50
"07/22/2022, 15:37:41",452.0,50
"07/22/2022, 15:37:44",451.25,50
"07/22/2022, 15:37:47",451.0,50
"07/22/2022, 15:37:50",451.0,50
"07/22/2022, 15:37:53",451.0,50
"07/22/2022, 15:37:56",451.0,50
"07/22/2022, 15:37:59",451.0,50
"07/22/2022, 15:38:02",451.0,50
"07/22/2022, 15:38:05",450.75,50
"07/22/2022, 15:38:08",451.0,50
"07/22/2022, 15:38:11",451.0,50
"07/22/2022, 15:38:14",450.0,50
"07/22/2022, 15:38:17",450.0,50
"07/22/2022, 15:38:20",450.0,50
"07/22/2022, 15:38:23",450.0,50
"07/22/2022, 15:38:26",450.0,50
"07/22/2022, 15:38:29",450.0,50
"07/22/2022, 15:38:32",450.0,50
"07/22/2022, 15:38:35",449.25,50
"07/22/2022, 15:38:38",449.0,50
"07/22/2022, 15:38:41",449.0,50
"07/22/2022, 15:38:44",449.0,50
"07/22/2022, 15:38:47",449.0,50
"07/22/2022, 15:38:50",449.0,50
"07/22/2022, 15:38:53",449.0,50
"07/22/2022, 15:38:56",449.0,50
"07/22/2022, 15:38:59",448.0,50
"07/22/2022, 15:39:02",448.0,50
"07/22/2022, 15:39:05",449.625,50
"07/22/2022, 15:39:08",450.0,50
"07/22/2022, 15:39:11",450.0,50
"07/22/2022, 15:39:14",450.0,50
"07/22/2022, 15:39:17",450.0,50
"07/22/2022, 15:39:20",449.125,50
"07/22/2022, 15:39:23",449.125,50
"07/22/2022, 15:39:26",449.0,50
"07/22/2022, 15:39:29",449.0,50
"07/22/2022, 15:39:32",449.0,50
"07/22/2022, 15:39:35",449.0,50
"07/22/2022, 15:39:38",449.0,50
"07/22/2022, 15:39:41",449.0,50
"07/22/2022, 15:39:44",449.0,50
"07/22/2022, 15:39:47",448.75,50
"07/22/2022, 15:39:50",448.0,50
"07/22/2022, 15:39:53",448.0,50
"07/22/2022, 15:39:56",448.0,50
"07/22/2022, 15:39:59",448.0,50
"07/22/2022, 15:40:02",448.0,50
"07/22/2022, 15:40:05",448.0,50
"07/22/2022, 15:40:08",448.0,50
"07/22/2022, 15:40:11",448.0,50
"07/22/2022, 15:40:14",447.0,50
"07/22/2022, 15:40:17",447.0,50
"07/22/2022, 15:40:20",447.0,50
"07/22/2022, 15:40:23",447.0,50
"07/22/2022, 15:40:26",447.0,50
"07/22/2022, 15:40:29",447.0,50
"07/22/2022, 15:40:32",447.0,50
"07/22/2022, 15:40:35",447.0,50
"07/22/2022, 15:40:38",447.0,50
"07/22/2022, 15:40:41",447.0,50
"07/22/2022, 15:40:44",446.375,50
"07/22/2022, 15:40:47",446.0,50
"07/22/2022, 15:40:50",446.0,50
"07/22/2022, 15:40:53",446.0,50
"07/22/2022, 15:40:56",446.0,50
"07/22/2022, 15:40:59",446.0,50
"07/22/2022, 15:41:02",446.0,50
"07/22/2022, 15:41:05",446.0,50
"07/22/2022, 15:41:08",446.0,50
"07/22/2022, 15:41:11",445.25,50
"07/22/2022, 15:41:14",445.0,50
"07/22/2022, 15:41:17",445.0,50
"07/22/2022, 15:41:20",445.0,50
"07/22/2022, 15:41:23",445.0,50
"07/22/2022, 15:41:26",445.0,50
"07/22/2022, 15:41:29",445.0,50
"07/22/2022, 15:41:32",445.0,50
"07/22/2022, 15:41:35",445.0,50
"07/22/2022, 15:41:38",444.25,50
"07/22/2022, 15:41:41",444.0,50
"07/22/2022, 15:41:44",444.0,50
"07/22/2022, 15:41:47",444.0,50
"07/22/2022, 15:41:50",444.0,50
"07/22/2022, 15:41:53",444.0,50
"07/22/2022, 15:41:56",444.0,50
"07/22/2022, 15:41:59",444.0,50
"07/22/2022, 15:42:02",444.0,50
"07/22/2022, 15:42:05",443.25,50
"07/22/2022, 15:42:08",443.0,50
"07/22/2022, 15:42:11",443.0,50
"07/22/2022, 15:42:14",443.0,50
"07/22/2022, 15:42:17",443.0,50
"07/22/2022, 15:42:20",443.0,50
"07/22/2022, 15:42:23",443.0,50
"07/22/2022, 15:42:26",443.0,50
"07/22/2022, 15:42:29",442.375,50
"07/22/2022, 15:42:32",442.0,50
"07/22/2022, 15:42:35",442.0,50
"07/22/2022, 15:42:38",442.0,50
"07/22/2022, 15:42:41",442.0,50
"07/22/2022, 15:42:44",442.0,50
"07/22/2022, 15:42:47",442.0,50
"07/22/2022, 15:42:50",442.0,50
"07/22/2022, 15:42:53",441.75,50
"07/22/2022, 15:42:56",441.0,50
"07/22/2022, 15:42:59",441.0,50
"07/22/2022, 15:43:02",441.0,50
"07/22/2022, 15:43:05",441.0,50
"07/22/2022, 15:43:08",441.0,50
"07/22/2022, 15:43:11",441.0,50
"07/22/2022, 15:43:14",441.0,50
"07/22/2022, 15:43:17",441.0,50
"07/22/2022, 15:43:20",440.0,50
"07/22/2022, 15:43:23",440.0,50
"07/22/2022, 15:43:26",440.0,50
"07/22/2022, 15:43:29",440.0,50
"07/22/2022, 15:43:32",440.0,50
"07/22/2022, 15:43:35",440.0,50
"07/22/2022, 15:43:38",440.0,50
"07/22/2022, 15:43:41",440.0,50
"07/22/2022, 15:43:44",439.25,50
"07/22/2022, 15:43:47",440.25,50
"07/22/2022, 15:43:50",441.0,50
"07/22/2022, 15:43:53",441.0,50
"07/22/2022, 15:43:56",441.0,50
"07/22/2022, 15:43:59",441.0,50
"07/22/2022, 15:44:02",441.0,50
"07/22/2022, 15:44:05",440.125,50
"07/22/2022, 15:44:08",440.0,50
"07/22/2022, 15:44:11",440.0,50
"07/22/2022, 15:44:14",440.0,50
"07/22/2022, 15:44:17",440.0,50
"07/22/2022, 15:44:20",440.0,50
"07/22/2022, 15:44:23",440.0,50
"07/22/2022, 15:44:26",440.0,50
"07/22/2022, 15:44:29",440.0,50
"07/22/2022, 15:44:32",440.0,50
"07/22/2022, 15:44:35",440.0,50
"07/22/2022, 15:44:38",439.0,50
"07/22/2022, 15:44:41",439.0,50
"07/22/2022, 15:44:44",439.0,50
"07/22/2022, 15:44:47",439.0,50
"07/22/2022, 15:44:50",439.0,50
"07/22/2022, 15:44:53",439.0,50
"07/22/2022, 15:44:56",439.0,50
"07/22/2022, 15:44:59",439.0,50
"07/22/2022, 15:45:02",439.0,50
"07/22/2022, 15:45:05",438.25,50
"07/22/2022, 15:45:08",438.0,50
"07/22/2022, 15:45:11",438.0,50
"07/22/2022, 15:45:14",438.0,50
"07/22/2022, 15:45:17",438.0,50
"07/22/2022, 15:45:20",438.0,50
"07/22/2022, 15:45:23",438.0,50
"07/22/2022, 15:45:26",438.0,50
"07/22/2022, 15:45:29",437.875,50
"07/22/2022, 15:45:32",438.0,50
"07/22/2022, 15:45:35",437.0,50
"07/22/2022, 15:45:38",437.0,50
"07/22/2022, 15:45:41",437.0,50
"07/22/2022, 15:45:44",437.0,50
"07/22/2022, 15:45:47",437.0,50
"07/22/2022, 15:45:50",437.0,50
"07/22/2022, 15:45:53",437.0,50
"07/22/2022, 15:45:56",437.0,50
"07/22/2022, 15:45:59",437.0,50
"07/22/2022, 15:46:02",436.125,50
"07/22/2022, 15:46:05",436.0,50
"07/22/2022, 15:46:08",436.0,50
"07/22/2022, 15:46:11",436.0,50
"07/22/2022, 15:46:14",436.0,50
"07/22/2022, 15:46:17",436.0,50
"07/22/2022, 15:46:20",436.0,50
"07/22/2022, 15:46:23",436.0,50
"07/22/2022, 15:46:26",436.0,50
"07/22/2022, 15:46:29",435.375,50
"07/22/2022, 15:46:32",435.0,50
"07/22/2022, 15:46:35",435.0,50
"07/22/2022, 15:46:38",435.0,50
"07/22/2022, 15:46:41",435.0,50
"07/22/2022, 15:46:44",435.0,50
"07/22/2022, 15:46:47",435.0,50
"07/22/2022, 15:46:50",435.0,50
"07/22/2022, 15:46:53",435.0,50
"07/22/2022, 15:46:56",434.375,50
"07/22/2022, 15:46:59",434.0,50
"07/22/2022, 15:47:02",434.0,50
"07/22/2022, 15:47:05",434.0,50
"07/22/2022, 15:47:08",434.0,50
"07/22/2022, 15:47:11",434.0,50
"07/22/2022, 15:47:14",434.0,50
"07/22/2022, 15:47:17",434.0,50
"07/22/2022, 15:47:20",434.0,50
"07/22/2022, 15:47:23",433.625,50
"07/22/2022, 15:47:26",433.0,50
"07/22/2022, 15:47:29",433.0,50
"07/22/2022, 15:47:32",433.0,50
"07/22/2022, 15:47:35",433.0,50
"07/22/2022, 15:47:38",433.0,50
"07/22/2022, 15:47:41",433.0,50
"07/22/2022, 15:47:44",433.0,50
"07/22/2022, 15:47:47",433.0,50
"07/22/2022, 15:47:50",432.5,50
"07/22/2022, 15:47:53",432.0,50
"07/22/2022, 15:47:56",432.0,50
"07/22/2022, 15:47:59",432.0,50
"07/22/2022, 15:48:02",432.0,50
"07/22/2022, 15:48:05",432.0,50
"07/22/2022, 15:48:08",432.0,50
"07/22/2022, 15:48:11",432.0,50
"07/22/2022, 15:48:14",432.0,50
"07/22/2022, 15:48:17",431.875,50
"07/22/2022, 15:48:20",431.0,50
"07/22/2022, 15:48:23",431.0,50
"07/22/2022, 15:48:26",431.0,50
"07/22/2022, 15:48:29",432.0,50
"07/22/2022, 15:48:32",432.75,50
"07/22/2022, 15:48:35",432.5,50
"07/22/2022, 15:48:38",432.0,50
"07/22/2022, 15:48:41",432.0,50
"07/22/2022, 15:48:44",432.0,50
"07/22/2022, 15:48:47",432.0,50
"07/22/2022, 15:48:50",432.0,50
"07/22/2022, 15:48:53",432.0,50
"07/22/2022, 15:48:56",432.0,50
"07/22/2022, 15:48:59",432.0,50
"07/22/2022, 15:49:02",432.0,50
"07/22/2022, 15:49:05",431.875,50
"07/22/2022, 15:49:08",431.0,50
"07/22/2022, 15:49:11",431.0,50
"07/22/2022, 15:49:14",431.0,50
"07/22/2022, 15:49:17",431.0,50
"07/22/2022, 15:49:20",431.0,50
"07/22/2022, 15:49:23",431.0,50
"07/22/2022, 15:49:26",431.0,50
"07/22/2022, 15:49:29",431.0,50
"07/22/2022, 15:49:32",431.0,50
"07/22/2022, 15:49:35",431.0,50
"07/22/2022, 15:49:38",430.0,50
"07/22/2022, 15:49:41",430.0,50
"07/22/2022, 15:49:44",430.0,50
"07/22/2022, 15:49:47",430.0,50
"07/22/2022, 15:49:50",430.0,50
"07/22/2022, 15:49:53",430.0,50
"07/22/2022, 15:49:56",430.0,50
"07/22/2022, 15:49:59",430.0,50
"07/22/2022, 15:50:02",430.0,50
"07/22/2022, 15:50:05",430.0,50
"07/22/2022, 15:50:08",429.125,50
"07/22/2022, 15:50:11",429.0,50
"07/22/2022, 15:50:14",429.0,50
"07/22/2022, 15:50:17",429.0,50
"07/22/2022, 15:50:20",429.0,50
"07/22/2022, 15:50:23",429.0,50
"07/22/2022, 15:50:26",429.0,50
"07/22/2022, 15:50:29",429.0,50
"07/22/2022, 15:50:32",429.0,50
"07/22/2022, 15:50:35",429.0,50
"07/22/2022, 15:50:38",428.75,50
"07/22/2022, 15:50:41",428.0,50
"07/22/2022, 15:50:44",428.0,50
"07/22/2022, 15:50:47",428.0,50
"07/22/2022, 15:50:50",428.0,50
"07/22/2022, 15:50:53",428.0,50
"07/22/2022, 15:50:56",428.0,50
"07/22/2022, 15:50:59",428.0,50
"07/22/2022, 15:51:02",428.0,50
"07/22/2022, 15:51:05",428.0,50
"07/22/2022, 15:51:08",428.0,50
"07/22/2022, 15:51:11",427.25,50
"07/22/2022, 15:51:14",427.0,50
"07/22/2022, 15:51:17",427.0,50
"07/22/2022, 15:51:20",427.0,50
"07/22/2022, 15:51:23",427.0,50
"07/22/2022, 15:51:26",427.0,50
"07/22/2022, 15:51:29",427.0,50
"07/22/2022, 15:51:32",427.0,50
"07/22/2022, 15:51:35",427.0,50
"07/22/2022, 15:51:38",426.125,50
"07/22/2022, 15:51:41",426.0,50
"07/22/2022, 15:51:44",426.0,50
"07/22/2022, 15:51:47",426.0,50
"07/22/2022, 15:51:50",426.0,50
"07/22/2022, 15:51:53",426.0,50
"07/22/2022, 15:51:56",426.0,50
"07/22/2022, 15:51:59",426.0,50
"07/22/2022, 15:52:02",426.0,50
"07/22/2022, 15:52:05",425.125,50
"07/22/2022, 15:52:08",425.0,50
"07/22/2022, 15:52:11",425.0,50
"07/22/2022, 15:52:14",425.0,50
"07/22/2022, 15:52:17",425.0,50
"07/22/2022, 15:52:20",425.0,50
"07/22/2022, 15:52:23",425.0,50
"07/22/2022, 15:52:26",425.0,50
"07/22/2022, 15:52:29",425.0,50
"07/22/2022, 15:52:32",424.25,50
"07/22/2022, 15:52:35",424.0,50
"07/22/2022, 15:52:38",424.0,50
"07/22/2022, 15:52:41",424.0,50
"07/22/2022, 15:52:44",424.0,50
"07/22/2022, 15:52:47",424.0,50
"07/22/2022, 15:52:50",424.0,50
"07/22/2022, 15:52:53",424.0,50
"07/22/2022, 15:52:56",424.0,50
"07/22/2022, 15:52:59",423.125,50
"07/22/2022, 15:53:02",423.0,50
"07/22/2022, 15:53:05",424.0,50
"07/22/2022, 15:53:08",423.0,50
"07/22/2022, 15:53:11",423.0,50
"07/22/2022, 15:53:14",424.0,50
"07/22/2022, 15:53:17",424.0,50
"07/22/2022, 15:53:20",424.875,50
"07/22/2022, 15:53:23",424.125,50
"07/22/2022, 15:53:26",424.0,50
