timestamp,voltage,resistance
"07/25/2022, 13:45:42",2802.0,220
"07/25/2022, 13:45:46",2802.0,220
"07/25/2022, 13:45:50",2802.0,220
"07/25/2022, 13:45:54",2802.0,220
"07/25/2022, 13:45:58",2802.0,220
"07/25/2022, 13:46:02",2802.0,220
"07/25/2022, 13:46:06",2802.0,220
"07/25/2022, 13:46:10",2802.0,220
"07/25/2022, 13:46:14",2801.875,220
"07/25/2022, 13:46:18",2801.375,220
"07/25/2022, 13:46:22",2801.625,220
"07/25/2022, 13:46:26",2801.0,220
"07/25/2022, 13:46:30",2801.875,220
"07/25/2022, 13:46:34",2801.875,220
"07/25/2022, 13:46:38",2801.125,220
"07/25/2022, 13:46:42",2801.0,220
"07/25/2022, 13:46:46",2801.0,220
"07/25/2022, 13:46:50",2801.25,220
"07/25/2022, 13:46:54",2801.0,220
"07/25/2022, 13:46:58",2801.0,220
"07/25/2022, 13:47:02",2801.0,220
"07/25/2022, 13:47:06",2801.0,220
"07/25/2022, 13:47:10",2801.0,220
"07/25/2022, 13:47:14",2801.0,220
"07/25/2022, 13:47:18",2801.0,220
"07/25/2022, 13:47:22",2801.0,220
"07/25/2022, 13:47:26",2801.0,220
"07/25/2022, 13:47:30",2801.0,220
"07/25/2022, 13:47:34",2801.0,220
"07/25/2022, 13:47:38",2800.125,220
"07/25/2022, 13:47:42",2800.25,220
"07/25/2022, 13:47:46",2800.0,220
"07/25/2022, 13:47:50",2800.0,220
"07/25/2022, 13:47:54",2800.0,220
"07/25/2022, 13:47:58",2800.0,220
"07/25/2022, 13:48:02",2800.0,220
"07/25/2022, 13:48:06",2800.0,220
"07/25/2022, 13:48:10",2800.0,220
"07/25/2022, 13:48:14",2800.0,220
"07/25/2022, 13:48:18",2800.0,220
"07/25/2022, 13:48:22",2799.5,220
"07/25/2022, 13:48:26",2800.0,220
"07/25/2022, 13:48:30",2799.25,220
"07/25/2022, 13:48:34",2799.0,220
"07/25/2022, 13:48:38",2799.0,220
"07/25/2022, 13:48:42",2799.0,220
"07/25/2022, 13:48:46",2799.0,220
"07/25/2022, 13:48:50",2799.0,220
"07/25/2022, 13:48:54",2799.0,220
"07/25/2022, 13:48:58",2799.0,220
"07/25/2022, 13:49:02",2799.0,220
"07/25/2022, 13:49:06",2798.125,220
"07/25/2022, 13:49:10",2798.0,220
"07/25/2022, 13:49:14",2798.0,220
"07/25/2022, 13:49:18",2798.0,220
"07/25/2022, 13:49:22",2798.0,220
"07/25/2022, 13:49:26",2798.0,220
"07/25/2022, 13:49:30",2798.0,220
"07/25/2022, 13:49:34",2798.0,220
"07/25/2022, 13:49:38",2797.75,220
"07/25/2022, 13:49:42",2797.0,220
"07/25/2022, 13:49:46",2797.0,220
"07/25/2022, 13:49:50",2797.0,220
"07/25/2022, 13:49:54",2797.0,220
"07/25/2022, 13:49:58",2797.0,220
"07/25/2022, 13:50:02",2797.0,220
"07/25/2022, 13:50:06",2797.0,220
"07/25/2022, 13:50:10",2797.0,220
"07/25/2022, 13:50:14",2797.0,220
"07/25/2022, 13:50:18",2797.0,220
"07/25/2022, 13:50:22",2797.0,220
"07/25/2022, 13:50:26",2797.0,220
"07/25/2022, 13:50:30",2797.0,220
"07/25/2022, 13:50:34",2797.0,220
"07/25/2022, 13:50:38",2796.125,220
"07/25/2022, 13:50:42",2796.0,220
"07/25/2022, 13:50:46",2796.0,220
"07/25/2022, 13:50:50",2796.0,220
"07/25/2022, 13:50:54",2796.0,220
"07/25/2022, 13:50:58",2796.0,220
"07/25/2022, 13:51:02",2796.0,220
"07/25/2022, 13:51:06",2796.0,220
"07/25/2022, 13:51:10",2795.875,220
"07/25/2022, 13:51:14",2796.0,220
"07/25/2022, 13:51:18",2796.0,220
"07/25/2022, 13:51:22",2796.0,220
"07/25/2022, 13:51:26",2795.875,220
"07/25/2022, 13:51:30",2795.375,220
"07/25/2022, 13:51:34",2795.0,220
"07/25/2022, 13:51:38",2795.0,220
"07/25/2022, 13:51:42",2795.0,220
"07/25/2022, 13:51:46",2795.0,220
"07/25/2022, 13:51:50",2795.0,220
"07/25/2022, 13:51:54",2795.0,220
"07/25/2022, 13:51:58",2795.0,220
"07/25/2022, 13:52:02",2795.0,220
"07/25/2022, 13:52:06",2795.0,220
"07/25/2022, 13:52:10",2795.0,220
"07/25/2022, 13:52:14",2795.0,220
"07/25/2022, 13:52:18",2795.0,220
"07/25/2022, 13:52:22",2794.625,220
"07/25/2022, 13:52:26",2795.0,220
"07/25/2022, 13:52:30",2794.625,220
"07/25/2022, 13:52:34",2794.0,220
"07/25/2022, 13:52:38",2794.0,220
"07/25/2022, 13:52:42",2794.0,220
"07/25/2022, 13:52:46",2794.0,220
"07/25/2022, 13:52:50",2794.0,220
"07/25/2022, 13:52:54",2794.0,220
"07/25/2022, 13:52:58",2794.0,220
"07/25/2022, 13:53:02",2794.0,220
"07/25/2022, 13:53:06",2794.0,220
"07/25/2022, 13:53:10",2793.375,220
"07/25/2022, 13:53:14",2793.0,220
"07/25/2022, 13:53:18",2793.0,220
"07/25/2022, 13:53:22",2793.0,220
"07/25/2022, 13:53:26",2793.0,220
"07/25/2022, 13:53:30",2793.0,220
"07/25/2022, 13:53:34",2793.0,220
"07/25/2022, 13:53:38",2793.0,220
"07/25/2022, 13:53:42",2793.0,220
"07/25/2022, 13:53:46",2793.0,220
"07/25/2022, 13:53:50",2793.0,220
"07/25/2022, 13:53:54",2792.75,220
"07/25/2022, 13:53:58",2792.625,220
"07/25/2022, 13:54:02",2792.375,220
"07/25/2022, 13:54:06",2792.0,220
"07/25/2022, 13:54:10",2792.0,220
"07/25/2022, 13:54:14",2792.0,220
"07/25/2022, 13:54:18",2792.0,220
"07/25/2022, 13:54:22",2792.0,220
"07/25/2022, 13:54:26",2792.0,220
"07/25/2022, 13:54:30",2792.0,220
"07/25/2022, 13:54:34",2792.0,220
"07/25/2022, 13:54:38",2791.125,220
"07/25/2022, 13:54:42",2791.0,220
"07/25/2022, 13:54:46",2791.0,220
"07/25/2022, 13:54:50",2791.0,220
"07/25/2022, 13:54:54",2791.0,220
"07/25/2022, 13:54:58",2791.0,220
"07/25/2022, 13:55:02",2791.0,220
"07/25/2022, 13:55:06",2791.0,220
"07/25/2022, 13:55:10",2790.875,220
"07/25/2022, 13:55:14",2790.0,220
"07/25/2022, 13:55:18",2790.0,220
"07/25/2022, 13:55:22",2790.0,220
"07/25/2022, 13:55:26",2790.0,220
"07/25/2022, 13:55:30",2790.0,220
"07/25/2022, 13:55:34",2790.0,220
"07/25/2022, 13:55:38",2790.0,220
"07/25/2022, 13:55:42",2790.0,220
"07/25/2022, 13:55:46",2790.0,220
"07/25/2022, 13:55:50",2789.625,220
"07/25/2022, 13:55:54",2789.125,220
"07/25/2022, 13:55:58",2789.0,220
"07/25/2022, 13:56:02",2789.0,220
"07/25/2022, 13:56:06",2789.0,220
"07/25/2022, 13:56:10",2789.0,220
"07/25/2022, 13:56:14",2789.0,220
"07/25/2022, 13:56:18",2789.0,220
"07/25/2022, 13:56:22",2788.75,220
"07/25/2022, 13:56:26",2788.75,220
"07/25/2022, 13:56:30",2788.0,220
"07/25/2022, 13:56:34",2788.125,220
"07/25/2022, 13:56:38",2788.0,220
"07/25/2022, 13:56:42",2788.0,220
"07/25/2022, 13:56:46",2788.0,220
"07/25/2022, 13:56:50",2788.0,220
"07/25/2022, 13:56:54",2788.0,220
"07/25/2022, 13:56:58",2788.0,220
"07/25/2022, 13:57:02",2788.0,220
"07/25/2022, 13:57:06",2787.5,220
"07/25/2022, 13:57:10",2788.0,220
"07/25/2022, 13:57:14",2788.0,220
"07/25/2022, 13:57:18",2787.125,220
"07/25/2022, 13:57:22",2787.0,220
"07/25/2022, 13:57:26",2787.0,220
"07/25/2022, 13:57:30",2787.0,220
"07/25/2022, 13:57:34",2787.0,220
"07/25/2022, 13:57:38",2787.0,220
"07/25/2022, 13:57:42",2787.0,220
"07/25/2022, 13:57:46",2787.0,220
"07/25/2022, 13:57:50",2787.0,220
"07/25/2022, 13:57:54",2787.0,220
"07/25/2022, 13:57:58",2786.0,220
"07/25/2022, 13:58:02",2786.0,220
"07/25/2022, 13:58:06",2786.0,220
"07/25/2022, 13:58:10",2786.0,220
"07/25/2022, 13:58:14",2786.0,220
"07/25/2022, 13:58:18",2786.0,220
"07/25/2022, 13:58:22",2786.0,220
"07/25/2022, 13:58:26",2786.0,220
"07/25/2022, 13:58:30",2786.0,220
"07/25/2022, 13:58:34",2786.0,220
"07/25/2022, 13:58:38",2786.0,220
"07/25/2022, 13:58:42",2785.625,220
"07/25/2022, 13:58:46",2785.125,220
"07/25/2022, 13:58:50",2785.0,220
"07/25/2022, 13:58:54",2785.0,220
"07/25/2022, 13:58:58",2785.0,220
"07/25/2022, 13:59:02",2785.0,220
"07/25/2022, 13:59:06",2785.0,220
"07/25/2022, 13:59:10",2785.0,220
"07/25/2022, 13:59:14",2785.0,220
"07/25/2022, 13:59:18",2785.0,220
"07/25/2022, 13:59:22",2784.875,220
"07/25/2022, 13:59:26",2784.375,220
"07/25/2022, 13:59:30",2784.125,220
"07/25/2022, 13:59:34",2784.0,220
"07/25/2022, 13:59:38",2784.0,220
"07/25/2022, 13:59:42",2784.0,220
"07/25/2022, 13:59:46",2784.0,220
"07/25/2022, 13:59:50",2784.0,220
"07/25/2022, 13:59:54",2784.0,220
"07/25/2022, 13:59:58",2784.0,220
"07/25/2022, 14:00:02",2783.25,220
"07/25/2022, 14:00:06",2783.25,220
"07/25/2022, 14:00:10",2783.0,220
"07/25/2022, 14:00:14",2783.0,220
"07/25/2022, 14:00:18",2783.0,220
"07/25/2022, 14:00:22",2783.0,220
"07/25/2022, 14:00:26",2783.0,220
"07/25/2022, 14:00:30",2783.0,220
"07/25/2022, 14:00:34",2783.0,220
"07/25/2022, 14:00:38",2782.25,220
"07/25/2022, 14:00:42",2782.0,220
"07/25/2022, 14:00:46",2782.0,220
"07/25/2022, 14:00:50",2782.0,220
"07/25/2022, 14:00:54",2782.0,220
"07/25/2022, 14:00:58",2782.0,220
"07/25/2022, 14:01:02",2782.0,220
"07/25/2022, 14:01:06",2781.875,220
"07/25/2022, 14:01:10",2781.25,220
"07/25/2022, 14:01:14",2781.0,220
"07/25/2022, 14:01:18",2781.0,220
"07/25/2022, 14:01:22",2781.0,220
"07/25/2022, 14:01:26",2781.0,220
"07/25/2022, 14:01:30",2780.625,220
"07/25/2022, 14:01:34",2780.875,220
"07/25/2022, 14:01:38",2780.0,220
"07/25/2022, 14:01:42",2780.125,220
"07/25/2022, 14:01:46",2780.0,220
"07/25/2022, 14:01:50",2780.0,220
"07/25/2022, 14:01:54",2780.0,220
"07/25/2022, 14:01:58",2780.0,220
"07/25/2022, 14:02:02",2780.0,220
"07/25/2022, 14:02:06",2780.0,220
"07/25/2022, 14:02:10",2780.0,220
"07/25/2022, 14:02:14",2780.0,220
"07/25/2022, 14:02:18",2780.0,220
"07/25/2022, 14:02:22",2779.0,220
"07/25/2022, 14:02:26",2779.0,220
"07/25/2022, 14:02:30",2779.0,220
"07/25/2022, 14:02:34",2779.0,220
"07/25/2022, 14:02:38",2779.0,220
"07/25/2022, 14:02:42",2779.0,220
"07/25/2022, 14:02:46",2779.0,220
"07/25/2022, 14:02:50",2779.0,220
"07/25/2022, 14:02:54",2778.375,220
"07/25/2022, 14:02:58",2778.0,220
"07/25/2022, 14:03:02",2778.0,220
"07/25/2022, 14:03:06",2778.0,220
"07/25/2022, 14:03:10",2778.0,220
"07/25/2022, 14:03:14",2778.0,220
"07/25/2022, 14:03:18",2778.0,220
"07/25/2022, 14:03:22",2778.0,220
"07/25/2022, 14:03:26",2778.0,220
"07/25/2022, 14:03:30",2778.0,220
"07/25/2022, 14:03:34",2778.0,220
"07/25/2022, 14:03:38",2778.0,220
"07/25/2022, 14:03:42",2778.0,220
"07/25/2022, 14:03:46",2778.0,220
"07/25/2022, 14:03:50",2778.0,220
"07/25/2022, 14:03:54",2778.0,220
"07/25/2022, 14:03:58",2777.875,220
"07/25/2022, 14:04:02",2777.75,220
"07/25/2022, 14:04:06",2777.0,220
"07/25/2022, 14:04:10",2777.0,220
"07/25/2022, 14:04:14",2777.0,220
"07/25/2022, 14:04:18",2777.0,220
"07/25/2022, 14:04:22",2777.0,220
"07/25/2022, 14:04:26",2777.0,220
"07/25/2022, 14:04:30",2777.0,220
"07/25/2022, 14:04:34",2777.0,220
"07/25/2022, 14:04:38",2777.0,220
"07/25/2022, 14:04:42",2776.75,220
"07/25/2022, 14:04:46",2776.0,220
"07/25/2022, 14:04:50",2776.0,220
"07/25/2022, 14:04:54",2776.0,220
"07/25/2022, 14:04:58",2776.0,220
"07/25/2022, 14:05:02",2776.0,220
"07/25/2022, 14:05:06",2775.0,220
"07/25/2022, 14:05:10",2775.0,220
"07/25/2022, 14:05:14",2775.0,220
"07/25/2022, 14:05:18",2775.0,220
"07/25/2022, 14:05:22",2775.0,220
"07/25/2022, 14:05:26",2775.0,220
"07/25/2022, 14:05:30",2775.0,220
"07/25/2022, 14:05:34",2775.0,220
"07/25/2022, 14:05:38",2775.0,220
"07/25/2022, 14:05:42",2775.0,220
"07/25/2022, 14:05:46",2774.75,220
"07/25/2022, 14:05:50",2774.5,220
"07/25/2022, 14:05:54",2774.0,220
"07/25/2022, 14:05:58",2774.0,220
"07/25/2022, 14:06:02",2774.0,220
"07/25/2022, 14:06:06",2774.0,220
"07/25/2022, 14:06:10",2774.0,220
"07/25/2022, 14:06:14",2774.0,220
"07/25/2022, 14:06:18",2774.0,220
"07/25/2022, 14:06:22",2773.125,220
"07/25/2022, 14:06:26",2773.0,220
"07/25/2022, 14:06:30",2773.125,220
"07/25/2022, 14:06:34",2773.0,220
"07/25/2022, 14:06:38",2773.0,220
"07/25/2022, 14:06:42",2773.0,220
"07/25/2022, 14:06:46",2773.0,220
"07/25/2022, 14:06:50",2773.0,220
"07/25/2022, 14:06:54",2773.0,220
"07/25/2022, 14:06:58",2773.0,220
"07/25/2022, 14:07:02",2772.875,220
"07/25/2022, 14:07:06",2772.0,220
"07/25/2022, 14:07:10",2772.0,220
"07/25/2022, 14:07:14",2772.0,220
"07/25/2022, 14:07:18",2772.0,220
"07/25/2022, 14:07:22",2772.0,220
"07/25/2022, 14:07:26",2772.0,220
"07/25/2022, 14:07:30",2772.0,220
"07/25/2022, 14:07:34",2771.875,220
"07/25/2022, 14:07:38",2771.25,220
"07/25/2022, 14:07:42",2771.0,220
"07/25/2022, 14:07:46",2771.0,220
"07/25/2022, 14:07:50",2771.0,220
"07/25/2022, 14:07:54",2771.0,220
"07/25/2022, 14:07:58",2771.0,220
"07/25/2022, 14:08:02",2771.0,220
"07/25/2022, 14:08:06",2771.0,220
"07/25/2022, 14:08:10",2771.0,220
"07/25/2022, 14:08:14",2770.125,220
"07/25/2022, 14:08:18",2770.0,220
"07/25/2022, 14:08:22",2770.0,220
"07/25/2022, 14:08:26",2770.0,220
"07/25/2022, 14:08:30",2770.0,220
"07/25/2022, 14:08:34",2770.0,220
"07/25/2022, 14:08:38",2770.0,220
"07/25/2022, 14:08:42",2770.0,220
"07/25/2022, 14:08:46",2770.0,220
"07/25/2022, 14:08:50",2770.0,220
"07/25/2022, 14:08:54",2770.0,220
